1	1299731	10	用小学生作文的口气来说，对资本主义批判得很厉害
167	6531219	9	凱特溫絲蕾把脆弱的單親母親演得絲絲入扣，把慾望、熱情如火的內心世界詮釋得很好。喬許布洛林充滿著西部牛仔和硬漢的風格形象，很適合這個鐵漢柔情的角色。 飾演小男孩亨利的蓋特林葛瑞芬，我覺得他的演技很出色，把一個彷徨害羞的男孩角色扮演的很細緻。如果不是這些演員的話，我想評價可能會不同！
168	6531219	6	ʕ•̫͡•ʕ*̫͡*ʕ•͓͡•ʔ-̫͡-ʕ•̫͡•ʔ*̫͡*ʔ-̫͡-ʔ，泪流满面。
169	6531219	9	有点狗血，三颗星给男女主的颜值
170	6531219	10	女主好美
171	1293760	8	2.5 每过几分钟就会有种“看不下去”的感觉。狠抓无厘头、适合全年龄尤其是nerd看的cult片，能在美国受到那么空前的欢迎，也许对标至今日，和《西虹市首富》在国内的情况差不多。
172	1293760	9	除了特技场面有点囧之外，其他还好。比尔·莫瑞绝对是冷面笑匠~
173	1293760	6	小时候看过动画片，现在才看了电影版，导演伊万·雷特曼还是杰森·雷特曼他爹。据说今年还要拍第三部呢。
174	1293760	7	在80s来说特效应该不错吧，西格尼的资历完全应该是队长，跟异形干过仗的大妞分明是刻意给机会被拯救啊啊啊啊 2017.1.6旮旯，还是很有冷冷的喜感，大棉花糖人。
175	1293760	9	当年Sigourney Weaver好漂亮~
176	7015732	10	其实Ulay的故事只是点缀。看到最后我似乎明白了那些流泪的观众的心情，生活中太多需要静心凝视的人和事物就这样在快节奏的步伐里错过，就像2010春夏的MoMA一样。她的生命就是艺术
177	7015732	10	本以为会是很枯燥、很空虚的艺术家传记，没想到这么深入灵魂的好看！“他们两个人漫步中国长城，一个从东边出发，一个从西边出发，最后在中点汇合，历经三个多月，可当他们相逢时，他们的感情却走到了终点…”作品之一《最后的恋人》就像一部浪漫凄美的爱情电影，令人唏嘘！锁定个人年度十佳！非常美！
178	7015732	9	论文艺女神经病如何培养女王气场
179	7015732	6	我最赞同的一点是Marina说“艺术家必须是个勇士，必须一直在战斗。”所以爱情可以毁灭，生活可以崩塌，可以被世人背叛误解遗弃，但不能放弃战斗。我在国内看过几个老艺术家的展览，他们无非是回顾、总结然后等待最后谢幕。而Marina是真正用生命在践行她的艺术，这是为什么她的艺术能一直鲜活而年轻。
180	7015732	9	表演与真实，傲慢与偏见。荒诞之表，真实之虚。
181	24879206	10	卡司都是硬菜。避税天堂下的政商勾结，间谍与反间，谋杀及其背后的故事，智商不够没跟上= =
182	24879206	8	★★★一帮腐国神卡司演绎老木逢春，整部电影大段大段的针锋相对的台词，英伦口音让人爽，喜欢的大呼过瘾，讨厌的讨厌无比。
183	24879206	7	「Johnny used to always say that life was about trust. Trust isn't always rewarded, but on the other hand, if you make decisions based on trust, then they'll have a sort of rightness to them.」「Can I as...
184	24879206	9	喜欢看这种不追求奢华的动作场面的笃悠悠的英片。伏地魔好帅
185	24879206	6	故事不错，女主是个尤物。
186	19897413	9	故事情节就算了，这对白是在说人话吗？——除非导演想表达雾霾和粉尘已经把俄罗斯人的智商全拉低了。苍白的呻吟我不埋单...
187	19897413	9	和他爹的[上帝难为]很像，你要花很长时间才能搞清楚导演的意图，看懂故事的关联性，明白电影的主题，几个章节独立展开很像读一本文学著作，台词的风格很像。俄国十月革命的一百年后，时代再次处于混乱的边缘，带着强烈的后末日时代的科幻色彩，就像一本现代俄罗斯社会的控诉书。★★★★
188	19897413	8	漫游者 伟大的注视与观察
189	19897413	8	“看我们是怎么溜这匹马的。” 异乡人、继承者，长梦、旧梦，未来总是无法摆脱历史。画面真是太安哲了！
190	19897413	7	第一章五星
191	25835479	10	金基德已经撕破任何伪装，一股脑将其通过在韩国社会生活的种种对人世间的感念直白的说出，甚至是咆哮而出。英语对白和一人分饰多角笑死了我了。最后的结尾和对话简直32个赞啊，完全和我的思路一致。金基德和我都会认为这是他最好的一部电影哒。看来不是我和金基德变态，而是这个世界太混蛋啊
192	25835479	6	补充思考：本片有两根灰线可以因循解读，一组卢瑟为了建立一个乌托邦以暴制暴，最终被暴力反噬；一个叫吴贤的一人分饰八角，是高利贷者、是暴虐的男友、是领命的杀手、是跋扈的顾客、是入定的僧人……每个人都是吴贤，吴贤又是每个人，每个人都是这个社会的施害者，也是受害者。
193	25835479	9	輪迴始終如一 妄想造上帝 妄想的烏托邦式改造 你以為別人跟你一樣處於底層劣勢就會與你一樣理念相同 終究不過是眾生而已 到頭來發現 其實你自己的清醒也不過是一廂情願 但總會有人朝著這種理想繼續 奮不顧身 但其實又毫無意義 你以為眾人皆醉我獨醒 但其實是 你也不過是泥鰍 成為不了黑魚便繼續沉淪
194	25835479	6	金基德真是悲天悯人，感慨身而为人的不幸与悲哀。人类社会的阶级、职位也是一条食物链，愤怒与妥协、能力与位置等等，都不是一己之力能够该改变的，有些东西生下来就决定了，你可能为了一个理想、一个目标奋斗一辈子，到头来却也只是失败告终，努力，很多时候并不能改变什么。
195	25835479	9	这还真是金基德的片子，如假包换。
196	3155405	6	30年代站在好莱坞的角度看上海 案子挺简单但还是比较有趣 陈查理虽然是个华人形象但塑造的很高大上 语言诗意待人友善机智又礼貌 另外一个很出彩的角色是查理的儿子 既担段子又出力 而且是个实打实的华人演的 30年代隔壁如火如荼的演着大恶人傅满洲的故事这里还有正派华人侦探破案系列实属难得
197	3155405	7	完全没我想得那么差，有环有扣，还有很多风情和华人讲中文的部分（多是广东话），总的来说是部说得过去的电影，但是也称不是多么多么引人入胜。陈查理和他的大儿子虽然很多方面仍然落入种族成见的窠臼，但形象和行为是完全高大友好礼貌正派，大儿子比起他的父亲则更加美式，是个有着东方母国痕迹的普通年轻美式大学生形象，也非常出彩。以上的设定对美籍华人的融入和平权有很大的帮助，比同时期的傅满洲不知道高到哪里去了；即使是...
198	3155405	6	两颗星
199	3155405	10	已收藏
200	1877942	10	TMD我喜欢的电影都是大众觉得一般的。。。
201	1877942	8	故事很好，但是这种故事构架很眼熟啊。最后的金蝉脱壳比较有意思，可片尾出来说明的那个老头，显得有点画蛇添足了。
202	1877942	8	ccav6的名字起得，还能在土点儿吗？整部戏没什么看点，除了男主
203	1877942	8	神奇的电影情节，大家都知道是怎么一回事，还是按照最YY的情节以主人公意愿发生变化，最终坏人都死了，主角谐美而去，还有照顾好孩子的人文思想。。。
204	1877942	10	还是看保罗沃克的啦，剧情一般，保罗沃克依旧英气逼人，哈哈。发现了他穿别的衣服裤子都别扭，就牛仔T最适合他，要了命了。型男啊！！里面的女主角也不傻虽然不怎么好看，哈哈。
205	3249563	8	真不想总偏心老版，但个人觉得Stahl版在情节展开和人物塑造上比Sirk版自然得多，Merrick的转变处理尤其优于Sirk版。
206	3249563	9	我擦，1935年，演得这么深情，感觉这个版本更好看。
207	3249563	8	对于如此不可思议的剧情塞克更情感化更戏剧化的处理确实要更加的适合一些。。。但是这一版也有其优点，故事紧凑表演自然情绪宣泄贴近生活，罗伯特.泰勒也比赫德森更加适合这个角色，不仅是外貌而是那种由内而外透出来的气质。。。
208	3249563	7	一场美丽的“孽缘” “You help people and don't tell, then you get the power you need to do the things you want to do.”
209	3249563	10	真浪漫，Robert Taylor好年轻！1954版的印象很模糊了，过段时间再重看。
210	1294070	7	A movie about dreams,about old time.（Remind me of Midnight in paris.）So it is a movie about future and past. Though we almost know nothing about American's 1960s and baseball game, the movie moved us ...
211	1294070	9	每个人心里一梦田~~~结尾太治愈了~迈出那一步泪腺就崩了，宁愿相信那是真的~（据说本呆萌还在里面串了把素人，呃……）
212	1294070	8	凯文科斯特纳拍过不少关于棒球的电影，最想看的《棒球之爱》一直无缘得见，这么经典的片子居然一直都没得下载。今天看的这部《梦幻之地》很难说好看，虽然评分不低。一个农夫听到了神秘的声音，依照声音的指示在玉米地里建了座棒球场，引来了去世棒球明星们的鬼魂来打球…神叨叨的，用快进看完的。
213	1294070	6	找回曾经失落的东西。梦田，喜欢这个名字。
214	1294070	8	这是《百万金臂》之后，凯文·科斯特纳主演第二部关于棒球的电影。不太喜欢用一种怪物乱神的方式阐述一种怀旧的美国梦，因为梦想的实现不是靠命中注定，而是靠自己摸索发现的。
215	6999835	9	人物刻画丰满，但主角的心理矛盾太弱，政治观点幼稚，且细节部分稍显稚嫩
216	6999835	6	性解放里被搞壞的比現在受其恩惠的多了去了，別說女2這種無知無聊、迫不及待就放棄了自己真正能跟男人平等對話的機會的whore胚子＝＝
217	6999835	10	love the tone and all that sentiments: now it seems that may not be tomorrow, but spite the horror and the sorrow, I love our world, i want us all to live.
218	6999835	6	两个小姑娘确实漂亮。
219	6999835	7	冷战背景下的艰辛成长。女朋友听爵士的taste太赞。
220	1448595	8	雷的黑色电影都不只是“罪恶都市”那种的犯罪故事，更是两个孤独的灵魂相遇并互相拯救，一种绝望的浪漫，非常酷且迷人。总的来说都可以用"in a lonely place"来形容。这部电影里大雪纷飞的荒凉风景也成为了角色之一。艾达卢皮诺太美了，真·仙女（而且她还参与导了...
221	1448595	8	在巴特尔吧 七级会员被称为“危险边缘”
222	1448595	10	Robert Ryan怎么整都不像好人。
223	1448595	6	ray就是个美国电影中的武侠片导演，故事技巧都是。
224	1448595	10	3.5 角色写得有心。Ida Lupino的盲女是个好角色，她的温柔和影片气质格格不入，却带来了最终的改变。Ryan的警察一角仓皇度日中不再顾及自身失落，冷得像落下的每片雪。直到与盲女伸出手够着彼此，相互的援助和感化，尘埃落定
225	1304626	9	真的不是古畑任三郎之出狱再就业吗……做烟花竟然看哭了……
226	1304626	8	几无废料，完美群像，完美节奏，完美调度，制造意外，解决问题，再制造意外，再解决……一直绷到结尾；三谷幸喜从一上来，就证明了自己的喜剧天赋，调度天赋，剧本天赋，长镜头的什么的，对他来说，就是小儿科。
227	1304626	10	哈哈哈，“在夏威夷上空的外太空！”三谷幸喜您从来就没有让我失望过~
228	1304626	6	精彩至极的一部片，故事就发生在一个小小的录播室里，就是一出广播话剧的演出，竟然能不断的出现问题，每个问题还都充满了喜感，最后一步步把故事逼上绝路，也把电影引导向高潮。整个故事几乎没有平淡的地方，每个人物个性通过有限的表现都很丰满。真是一部很欢乐的作品
229	1304626	9	作为三谷幸喜90年代的作品，数星星毫无压力，格局构思演绎也都不是问题，却还是觉得笑点和逻辑欠奉，和后来的魔幻时刻相比有点过于做作。角色上比较喜欢音效大爷、旁白和老实丈夫，其他包括唐泽叔京香阿姨户田惠子阿姨真的都不招人爱了。
230	26279918	6	我参与翻译的电影
231	26279918	6	配乐好
232	26279918	7	俩兄弟优柔寡断给坏人机会杀死自己，女汉子只身一人干掉三个。。这个世界真的变了吗。。。阿门
233	26279918	6	看完就是觉得惊悚，疑问一大堆。为什么弟弟不想要孩子，为什么弟弟对哥哥这么不信任还要带妻子出来和他露营，他们去这个禁区的目的到底是度假还是打猎，还是童年回忆？那三个孩子为什么要做这种事？被猛男一击还不死而且在1分钟内恢复的，我也只能说妖怪附身了…
234	26279918	8	太垃圾了，别浪费时间了各位。
235	1298873	9	80年代香港電影令人懷念的，只要看這套電影，就明白了: 明星、導演、台前幕後團結的投入、對電影的一股熱情，就是今日不復見，所以港產片不再發光。
236	1298873	10	林青霞好帅！
237	1298873	6	一个时代有一个时代的审美，我的审美停留在上一个时代。没事翻出来，洗洗眼睛。
238	1298873	10	前半部分平平，被青霞的男装给电到了，最后的一大段高潮很是精彩！反派雷组长的死还蛮巧妙的。钟楚红在里面不好看，但是很多小细节演得很好，叶倩文演得也不错，这部的林青霞太有魅力了，尤其是她军阀爸爸死的时候悲愤的动作戏，很是经典！那时候的美女才叫美，有脸有演技有性格，看看现在的女明星……
239	1298873	8	“不要这么难过，民主成功之后，我们北平再见吧！”
240	2135922	7	用意大利式平民生活喜剧般的氛围节奏来透析了一场阶级斗争具体到每个人身上是何种面貌。对工人内部的不团结没做脸谱化的批判，而是呈现了他们的各种弱势处境如何让斗争变得如此艰难，赋予的同情多过嘲讽，也说明了为何需要一个外来的，能摸透资方的策略而自身付出代价较小的中间阶层来为他们出谋划策。然而导演也不无带一种看似自嘲实则悲怆的态度呈现了知识分子要跨阶层争取权益的艰难困境，同样面临牺牲却不被理解。导演对各色人...
241	2135922	6	还是莫尼切利一贯的以喜剧之眼凝视现实中的悲剧，轰轰烈烈的罢工之后还是一切如初(莫尼切利的大部分喜剧结尾都以是失败告终)。与其说是喜剧不如说是悲剧，依靠工人群像的嬉笑怒骂来进行社会批判，颂扬人民力量之伟大，具有整体性的反讽与反思精神。马切罗的锋芒完全被一帮非职业演员给取代了。
242	2135922	6	第37届奥斯卡金像奖最佳原创剧本提名
243	2135922	10	4.5；纠结的片子，各个阶级的纠结。把I soliti ignoti结尾那种模糊的情感放大，搞笑的部分减少，主题再严肃沉重一些就是这个样子了。导演实在是太冷静。BTW，这片应该算群戏，尽管有明星挂牌主演。
244	2135922	8	非典型的Mario·Monicelli 电影，但在严肃的剧情展开之中，导演也不忘记插入娱乐喜剧的桥段，影片的群像刻画非常成功，特别是对工人们的不同性格不同生活的描写，带有很强的新现实主义风格，但对主角教授的刻画却感觉有些不够。
245	1293040	9	“她帮助我生活。”
246	1293040	10	11/5/2006 9:40pm bc
247	1293040	9	结尾处的字幕好唏嘘。甜美可口时期的IH阿姨，她果然咩角色都演过！各自的所嫁都非所爱，幸福不幸福是很难以物质定义的。肢体戏甚少，彼此依托的精神密友，所以算同志类还是女权类？
248	1293040	9	果然是法国经典里必看的一部～特别是女性！庆幸导演没有主观的来看待儿时经历～至少没有主观的拍出来～！被于阿姨和miou真心美到！
249	1293040	6	天啊，豆瓣重复重复了，看过的，又名禁色迷情……头尾与中间故事脱着节，还不够女权到位！
250	1295727	7	白兰度演讲震撼 他用自己的表演风格塑造了一个Antony 刚开始看的时候略有违和但是习惯之后竟然可以代入 只想祭奠的情感终究能战胜理智 You all did love him once, not without cause. What cause withholds you then to mourn for him? 震撼点在莎翁的原作 幻影出现/梦境先兆总是最莎翁的点
251	1295727	8	對不起，我真不懂得歷史片，台詞就像歷史課本，羅馬人的野心與爭奪，只能說長知識了。Marlon的戲份很後面才出現，我都要睡了，好險他這部戲沒有怪異的妝容打扮，謝天謝地。
252	1295727	10	其实白兰度饰演安东尼戏份不多 但有限的戏份里爆发力很强 个人秀不少 各种洗脑演讲然后唠叨个提名吧。第一位出现的美女一开始以为是嘉逊后来感觉年龄有点小就30几岁，一查imdb才发现是kerr女神
253	1295727	8	名为凯撒，实际上是以凯撒遇刺为节点的政治斗争，文官与武官各领衔上下半场，喜欢那种话剧味道电影的可以看看这片。
254	1295727	10	改编自莎士比亚《裘力斯·凯撒》，黑白片里的罗马城有种雕塑般的美感。标题和演员容易让人误会主角是谁，Cassius演得好。主题无非关于权力，关于愚民，莎剧台词太有文化了，特别致困……
255	1293290	8	为自由，电影很好。特殊日子看的，纪念中国的自由魂
256	1293290	8	内容还是蛮丰富的，但还是觉得冗长了
257	1293290	8	本片获第60届奥斯卡最佳男配角、配乐和原创歌曲提名。与其说是争取自由，不如说是争取平等。黑奴制度，农奴制度，种族隔离制度可是说是人类近现代文明史上最黑暗的制度。这种反人类反文明反正义的制度，只要一个人还有一丁点的良知，就会与其抗争。
258	1293290	8	哪里有压迫哪里就有反抗。
259	1293290	6	有压迫,有持续的反压迫. 生活在绝望里,生活在希望中. 勇气与不懈的努力见证力量博弈下, 最终迎来的胜利. 影片不好不差, 如果想了解曾经南非的种族隔离历史可以一看. 黑暗有时, 乌云会散.
260	1757728	6	这个也有条目啊？喜欢开场甚于整部片
261	1757728	10	其实这个短片，是巨蟒剧团神作《人生七部曲》的开头一个段落，太有想象力和讽刺性了，居然有单独条目。
262	1757728	7	这也有单独的条目啊。真正地驰骋商海，特别有趣。
263	1757728	6	人生七部曲开场短片，极端的想象力和恶搞
264	1757728	9	威武雄壮！
265	19976777	10	4.0。1.闭幕之后，终有新生；柏林银熊最佳剧本，帕纳西禁影日常作。2.只有害怕的人才会说谎。3.女孩扯下遮帘那一刻，帕纳西终于出场，乍现[白气球][圆圈]海报。4.关不住的狗，看不完的海，昏沉沉的忧郁，戒不掉的电影。
266	19976777	7	一所房子里的世界，镜头被禁锢在其中，有人闯入，有人无法逃出，潜在的危险是无形的，闯入者是无形的，无形的压力和迫害却是有形的，政治意义大于电影本身的艺术价值，不过帕纳西导演还是很有创作活力的，叙事双层嵌套，又见打破第四面墙，能在一个封闭的空间内制造强力的悬疑和戏剧张力。★★★
267	19976777	7	为什么最后留下女人？
268	19976777	6	帕纳西真是玩转真实于虚构的大神。
269	19976777	10	Well...too self-indulgent and alienated...though beautifully presented.
270	1766042	10	我像个孩子被遗忘了一千年已经忘记了表情。
271	1766042	10	每回類似命題集錦片，但凡中國導演總讓人不自覺冷汗三條，無一例外。蔣雯麗就這么厲婦下去了麼。
272	1766042	7	喜欢最后一个中国的孩子（吴宇森导） 心酸坏了……中间的几个都不错
273	1766042	9	一部关注孩子的公益电影，由威尼斯电影节发起，八位导演都是世界名导，吴宇森、 埃米尔·库斯图里卡、斯派克·李、雷德利•斯科特等。影片中的孩子们，生活在贫困、暴力、犯罪、疾病、孤独、战争之中——这部影片实际上是在呼吁：“救救孩子！”个人比较喜欢《坦扎》、《蓝色吉普赛》、《Ciro》三部
274	1766042	7	本片由由威尼斯电影节发起，并由联合国儿童基金会选定八位导演各自拍摄七部以儿童为主题的短片，旨在唤醒世人对儿童的关注和爱护。请来的导演包括吴宇森、埃米尔·库斯图里卡、斯派克·李、斯科特父女。吴宇森那段前面凑合后面雷人，斯科特父女那段感觉还是以女儿为主，毕竟剧本也是她写的。
275	1292214	10	虽然猜到结果，但办公室现学现编也太牛了~~
276	1292214	9	小说家未必能干好诈骗犯，但诈骗犯肯定是个好小说家！
277	1292214	8	结尾牛逼，只是悬念铺垫太晦涩、对白也絮絮叨叨，不好懂。Kevin Spacey都那么牛逼哄哄了，从一出场就能猜到结局。
278	1292214	10	片名、主演再加上《惊声尖笑》的恶搞结局，以至于故事的结局很容易就能猜到。但是这并不代表这部电影不好看不好玩，只能说看不逢时。你永远也不要忽视掉那些看起来一无是处的人，他们一般都显得很弱小，很不显眼，但最终的那个人很可能就是他。★★★★
279	1292214	6	老派的虚实戏中戏手法。前半个小时云山雾罩，后面就慢慢开始有意思了。凯文·斯帕西这满嘴火车真是跑得太厉害了！！！
280	6533054	6	其实比前两部带游戏的好看，因为游戏真的太假太幼稚了。朱利安摩尔和大表姐单独在餐厅对戏那场真是感慨交集：老娘演了一辈子的好戏，奥斯卡却被你这个小婊砸拿了，还在我面前演，演你个头啊
281	6533054	9	是有点拖啊而且觉得大表姐飙戏有点浮夸。香港人还要纷纷觉得“这剧情跟香港的现实多么相似”也是醉了，能不能不把自己想那么悲壮。中间大表姐唱那首The Hanging Tree好好听！回家立刻跟歌神上网扒谱来学！
282	6533054	8	最后一部本身剧情较弱 再加上分上下部这种形式我一直很鄙视 只能三星了
283	6533054	9	就连原著粉都表示。。。全片的铺排尿点过足，更不用说可怜的菲利普成了人肉背景，十三区和国会的对比也不够，不过即使如此本片还是比分歧者好看，足以想象分歧者有多烂。。。
284	6533054	9	就和哈7上一样，要交代的，阴谋的，一堆堆，包括政治不过是互相交替，尔等只是棋子，压抑的氛围里和盖儿出来呼吸下新鲜空气才有点活着的感觉。不知道是不是就我觉得第一段13区联盟的时候大表姐出戏了？
285	2301179	10	some time love is really a bitch
286	2301179	7	主人很可爱。
287	2301179	8	看完之后更想看书~~ 中间黑白插画太欢乐了，笑屎了~~
288	2301179	7	这画风太飞了。。。老人为狗狗写的情欲戏！哈哈
289	2301179	8	没字幕 随便看完了。。不太明白啥意思 后半段就是让小狗交配。。
290	3231742	6	欢脱跳跃的爆米花大片。boss：＂我今天变成这样。。。只因你曾答应我要和我在天台上看雪看月亮。。。却终究没来。。。。T，T＂
291	3231742	10	加入的中国元素简直就是老鼠屎，恶心生硬兼矫情。现在只要中国有份投拍的电影，都开始进入“全宇宙寻找存在感”的棒子模式了。你这是自卑呢还是自卑呢还是自卑呢...
292	3231742	6	Absolutely amazing！五颗星全部给眨巴着狗狗眼卖萌的骚萝卜！我的心中了无数箭！技术宅拯救世界！经验告诉我们任何Marvel出品的电影都必！须！看！到！字！幕！放！完！彩蛋超可爱！MK系列太碉堡！节奏紧凑，情节精彩，打斗场面酷毙了，绝对完爆前两部！Tony Stark will be back！！！
293	3231742	8	没看到范冰冰……不过，为什么看着看着穿越到变形金刚了。
294	3231742	9	天朝特供的部分很出戏，而且唯独这部分有扎眼的广告植入；3D效果也很差劲，完全没必要；模式化制造的剧本，不少情节大有很多画蛇添足的拼凑之嫌。超级英雄不再是所向披靡，如今个个都跟着诺兰的步伐走向了心理阴影，连臭屁的钢铁侠也不例外，这也不算新鲜的反向逻辑了，但动作戏还是很爽很酷。★★★
295	21361965	9	故事漏洞很多
296	21361965	6	女记者前夫为了黑吃黑侵吞基金假死
297	21361965	8	女记者前夫假死黑吃黑吞钱
298	21361965	7	瞎了
299	21361965	6	女记者前夫假死黑吃黑吞钱，迈阿密海滩风景不错。
300	1309055	10	搞P啊！DT的戲份也太少了！
301	1309055	7	结构有点松散，但特效絕對精彩。
302	1309055	8	其实与原著相差挺大，但是记忆里第一次窝在被窝里看到赫敏走下台阶的那刻惊艳永远不忘。凭着这个都愿意给5星
303	1309055	6	看这部的时候还没有看过原著，觉得挺精彩的
304	1309055	6	罗伯特帕丁森因此火了，哈利已经被拉下了神坛，最终长成了一幅没有存在感的眼镜儿。新八君还是回去银魂的世界吧，乖！但总体来说还是比后面的大卫叶茨的后面几部好很多。那些马车和船还有那些动物的造型都深得我心。
305	4072718	9	伤风败俗。在这么多优秀的乐队中脱颖而出到最终留名史册 靠的确实是才华和头脑。James B王者风范。
306	4072718	7	癫狂的美丽，现场音乐的极致。
307	4072718	9	詹姆斯布朗的自传电影有一段跟这个如出一辙，不服滚石，但是滚石依然是压轴
308	4072718	6	太猛了……
309	4072718	8	时代在尖叫，巨星云集的摇滚的童年
310	26176503	7	根源危机，比较落后的剧本
311	26176503	6	这年头这么没有战斗力的最低级的丧尸已经吸引不了任何观看欲望了，，，看看人家釜山行的飞机速度和日本片请叫我英雄的奇行种吧
312	26176503	7	游戏就不怎么好玩，电影果然也毫无看点
313	26176503	7	完全不能忍呀
314	26176503	10	场景啊道具细节其实还不错
315	1477193	9	不喜欢田纳西。非常不喜欢。
316	1477193	7	http://kuai.xunlei.com/d/aEzEDgKFEwCIiTVRdea
317	1477193	9	每一帧都写满了大师气象 本来可以完美 只是高潮力度不够。男性角力 女的在中间煽风点火这事颇有波兰斯基的意味 高潮其中一男发疯也质同Cul-de-sac
318	1477193	9	重新认识卡罗尔·贝克这个“宝贝儿”演的真棒。真是灼热的夏日纯真性感那么点无知害怕在这肮脏之地企盼明天。最为喜欢后一多小时。
319	1477193	7	打破审查制度的元勋之一，但除此之外对故事和人物的探索并不大。在冗长的第二幕大肆运用对话推进人物感情的手法不甚高明，以至于让结局的一句点题变得莫名其妙。个人评分7.0
320	1471968	6	HK FILM ARCHIVE CINEMA 110311 Goethe-Institut HongKong German Film Forum。
321	1471968	6	看到最后莫名感动，将东柏林上的太阳大道拍出末世氛围，青少年开始走向嬉皮，永恒的摇滚，自由，毒品与存在主义下包裹的青春，几乎成为了各个国家青年电影的时代符号 非常不喜欢这种剪辑 但运镜非常好 和剪辑搭配的思路很清晰，结尾非常酷
