1	1299731	10	用小学生作文的口气来说，对资本主义批判得很厉害
322	1471968	6	纪念一下我第一部花钱在iTunes上买的电影。因为之前看了Hans Otto的大二学生改编的话剧所以对此片充满期待，看过之后小小失望，还是话剧有魅力。
323	1471968	7	09在柏林的时候看的，没有字幕，剧情也记得不是很清楚了，但很记得，我们天真地问老师，柏林墙倒的时候，你在哪里，他冷静地告诉我们，他在监狱，他像剧中的主角一样，在人人皆可是秘密警察线人的东德被朋友举报。另外在文学课上，导师也读了小说中的一段，于是电影里的画面好像很清晰地跃然而出
324	1471968	9	这时看过的第一个德语的关于青春的电影，跟看的台湾片，大陆片，英国片，美国片里对青春的描述是截然不同的。应该是因为它的背景在东德，而且最重要的是：整部片子非常的搞笑！！！
325	6048838	8	@香港国际电影节）一开场的神剪辑、神镜头、神分屏、神普罗科菲耶夫还以为要看到神作了，没想到从插入后面开始一路WTF……一度以为自己走错了地方。
326	6048838	7	目炫神迷，视觉盛宴。情欲戏血脉喷张。一段在现在看来算不上出格的故事，在大师极酷炫极娴熟的技艺包裹之下显示出不平凡的视听效果。P.S.终于见到了格林纳威，非常健谈非常话痨。
327	6048838	7	三星半，恣肆无忌之作；多重曝光HDR鱼眼效果镜头光晕分割画面，像是同时看了三部电影一样，性价比是蛮高，就是老眼昏花；语文老师给补课过：虚实结合，虚则实之，实则虚之；这不是传记吧这是同人吧，以后基本已无法正经看爱森斯坦的片了
328	6048838	7	影片实验性颇足，并极具视觉冲击力
329	6048838	7	姜文的话痨相形见绌
330	1296455	9	十多年前的馊鸡汤。廉价假大空的美式励志，若没有凯文·史派西的“恬不知耻”报社记者，这片还能更无聊……
331	1296455	6	好作品不会因为时间而退色，每个角色都好鲜明。
332	1296455	6	其实只值3星的小清新励志片，加1星给狗狗。
333	1296455	7	和《雪地狂奔》剧情挺像，还有一部相似剧情的名字想不起来了，很套路，很主旋律，主角最后有会有个完美的结局，但对狗题材的就是没有免疫力。
334	1296455	9	户外题材+汪星人题材，嗯，还有励志。这部看来是小众了。还不错，Will+10086，哈哈
335	1306785	7	许多人个人都有过童年，但很多人渐渐遗忘了，渐渐不懂得什么是童真，也不相信曾经的童话。其实童话并不是虚有的，它是一种艺术，大家都知道它源于生活，高于生活。然而却常常忘记为什么艺术会成为人类进程中不可缺少的一部分？因为它的本质。艺术，是让我们以美好的样式记住曾经悟得的冷酷真理。
336	1306785	7	个人感觉一般，大概是我实在忍受不了美国好莱坞媲美印度宝莱坞几乎无处不在的歌舞吧，倒杯巧克力你也极尽癫狂舞蹈之能事，跟打了鸡血似的，至于吗？
337	1306785	8	音乐有点像剪刀手爱德华里的。If you just believe，为什么每次关于梦想关于相信的电影都让人想哭。
338	1306785	9	高一圣诞节班里放的。结尾大赞，慢慢地我们都老了，簌簌泪下。
339	1306785	10	when christmas comes to town，这么多年换了几台电脑几个随身听，这首歌一直留着。情节有点平淡，但画面确实很柔美
340	1941336	9	天地不仁，百姓刍狗。颠倒妄想，攀援病本。经曰：是身无常、无强、无力、无坚，速朽之法，不可信也。为苦为恼，众病所集。又，是身不净，秽恶充满；是身为虚伪，虽假以澡浴衣食，必归磨灭；是身为灾，百一病恼；是身如邱井，为老所逼；是身无定，为要当死；是身如毒蛇如怨贼如空聚，阴界诸入所共合成
341	1941336	8	想到之前看过的《急诊室》，对我来说比这部在时间和地域上的代入感更强。@波士顿MFA怀斯曼全集展
342	1941336	9	一栋楼里是大千世界，以致散乱如此，倒也根本不需要什么联系。从白色巨塔走来正在补Code Blue对医疗题材兴趣渐增的当下，会希望这一部还可以更长一些。
343	1941336	10	镜头是一种逼视。I don’t wanna die I don’t wanna die，那一吐太真实了。Von tier早期作品的拍法和这个如出一辙
344	1941336	9	The system,always fail people, the poor ones, of course.
345	26280030	9	因为在弗雷斯诺呆过所以看的特别认真，可惜关于弗雷斯诺的场景太少！
346	26280030	8	有多恨，就有多爱。多久没给一片子打五星了，彻底笑喷了，对于你和那个从同一个通道里出来的家伙，所有的爱恨情仇，在这里你能找到共鸣，笑点密集不恐惧，朱迪，为了你这张老脸，我也要撸一发....
347	26280030	10	怎么看着看着就变心灵鸡汤了。
348	26280030	9	这是一部带着女权味的无节操喜剧。
349	26280030	10	女主腿还挺肉的 保洁爱健身
350	1416762	8	嘘！间谍的身份一旦公开将不再有价值。
351	1416762	10	以上世纪西班牙內战为背景的政治惊悚片，前沙皇将军菲欧多带着妻子移居巴黎后，过着神秘的生活，在公产主义者受到压制的法国，菲欧多却公开声称自己的真实身份是间谍，而且是个三重间谍，同时服务于俄国的白军和红军，甚至德国的纳粹军。
352	1416762	10	不到十個演員以閒適的語速說著永遠講不完的台詞，而配樂又是那樣少，少得幾乎只有黑白片段才有，予人觀賞舞台劇之感……全文：http://hou26.org/zeta/golden2004.htm#ta
353	1416762	10	对于一部间谍片来说，侯麦式的大段对话无疑限制了叙事视点，也给观众留出了想象空间——只可惜真相大白时只留下侯麦式的冲淡，结尾也就不给力了
354	1416762	9	50女演员很可爱，美术很精致，但这样一个题材确实不是侯麦所能驾驭的，典型的侯麦式絮叨夹杂着复杂的政治背景，原本应该极具戏剧性的故事被表现的不知所云。刻意沉静的情调，似乎与这个大背景的故事格格不入。最后的结尾非常残酷，几行字幕就交代了主人公的生死遭遇，让人不寒而栗。女演员非常出色
355	1316685	10	仿佛是在欣赏一幅流动的俄罗斯古典画派精美油画。
356	1316685	9	本片改编自当今俄罗斯最畅销的通俗作家鲍里斯·阿库宁的同名小说，是一部混合了史诗、侦探、浪漫等元素的大片，背景是在1877—88年的土俄战争时期。是一部有着推理情节的谍战片.
357	1316685	9	我喜欢。自己手里的是原版的，2小时零几分钟。电视台放的是国际推行版吧，竟然拖拖拉拉演了三个多小时。但并没有任何比原版（俄罗斯电影院版）多出的情节和桥段，只是多了好几个片头片尾。昨天在cctv 6 看过了。
358	1316685	6	除了男女主角其他人都寒碜，英国记者多余角色
359	1316685	10	场景切换形式独特，男主角身上看到萨芬的影子。。。我圈圈叉叉了。。。
360	1293299	9	1974奥斯卡最佳外语片。1.特吕弗献给电影的一首深情长诗。2.幽默温和,平淡隽永,展现电影摄制中的困难与内幕。3.高达因此片与楚浮决裂,然本片用了高达的跳切和间离手法。4.拍电影就像在西部赶驿马车,开始时你希望能有一趟心旷神怡的旅程,但很快你只希望能平安抵达目的地。5.偷凯恩,中空蜡烛。（9.0/10）
361	1293299	7	好棒！继《橄榄树下的情人》后看过最喜欢的关于拍电影的电影，从低调开拍、换角风云到最终杀青，以及期间的种种意外，爱电影的特吕弗拍给爱电影的观众，几段梦境都很有意思。而片中的一些讽刺也十分有趣：电影不如房地产赚钱，数字小姐，以及法国人混乱的感情生活...拍猫那一场是即兴发挥吗，好玩！
362	1293299	9	2013.04.27 视听语言。一个电影剧组在拍一场戏：在一个喧闹的街道上，儿子打了父亲一巴掌，因为父亲抢了儿子的女朋友。（好吧！最后这个我没看出来。）
363	1293299	7	那个门太坑爹明显设计失误别怪人家开错，猫咪够累的，借我点钱去嫖妓吧，我他妈也瞧不起你们这样搞电影的都乱搞 哈哈，Nathalie Baye很文青女
364	1293299	7	这部电影的原名是一个专业术语，指美国人经常在大白天利用滤光镜拍夜景，天空透过滤镜呈深蓝色……这种在白天而不在晚上拍夜景的方法就叫作：美国之夜。对我来说稍嫌枯燥的一部电影，可能我对拍电影根本不敢兴趣，如果知道电影是怎么排成的，我就不想看了。里面男猪脚“艾放肆”真是演出了幼稚傻逼的感
365	1302164	6	我爱李灿森挖。
366	1302164	8	还是那句话，当年的Edison风靡万千少女不是没有原因的。
367	1302164	8	开始还挺搞笑，后来有点无聊的
368	1302164	7	2003年星空卫视，当年看这个觉得机器人好厉害来着，如今再看，笑了，粗糙的不行。3星都是友情回忆分
369	1302164	6	第二部以前还真没看过.....电视点播佐餐与妈妈同看......真是够瞎搞的....以为机器人跨国说英语就高端了？诸多桥段直接冷场.....冠希老师直接被推为绝对主角......算是没有功劳也有苦劳......另外，李灿森演的太夸张了，其实他倒是一张很电影化的脸。
370	10748107	8	魔幻現實主義，好看。http://v.youku.com/v_show/id_XODc0ODkwMjgw.html
371	10748107	8	4.13分鐘的表達感覺屌屌的，意猶未盡就是短片的魅力。流鼻血的超能力少女，還有荒無人煙的廢車場，以及一個毫無超能力又得控制住超能力爆棚的老爸，這情節和配樂就很嗲了，我心中的小魔女，趕緊飛出去拯救這個世界吧！
372	10748107	6	特异功能女孩严惩小混混
373	10748107	9	魔幻现实主义吧，但是特效画面不行，容易出戏
374	10748107	10	镜头感，跳接，剪辑
375	1292225	6	看片时不专心是不好滴！调没音量是不好滴！一边看一边放无敌治愈的歌是不好滴！把画面缩成巴掌大是不好滴！这直接导致我淡然而欢乐的看完了传说中的闪灵……
376	1292225	9	有吃有喝有玩五个月还能孤独到要杀人。。大概是因为不能上网吧。。
377	1292225	7	DC版。讨论它有多恐怖并不重要，现今最低级的蹦鬼头技法，也能吓倒一片人，但库布里克显然不屑于此道。站在通道口看完了片头字幕和现场观众状态才入座，六百人被吸摄进电影空间的感觉真美妙。一家三口，演员个个出彩，老流氓尼克尔森尤其疯魔。小朋友踩车、237房浴室、雪迷宫等段落都拍得很绝啊
378	1292225	8	失意的作家，性冷淡的妻子，精分的孩子，这遍再看已不是恐怖片，而是家庭伦理悲剧，《闪灵》的恐怖来自独处封闭环境下心理暗示的恶化，心结的放大，恐惧感的释放，直至最终彻底的崩溃爆发。再次膜拜神级配乐和精准选角！
379	1292225	9	Women, you can't live with them, you can't live without them.
380	1295930	7	xzd
381	1295930	8	很想看原书……
382	1295930	9	Emily喜欢的我当然也喜欢
383	1295930	7	带点无奈讥讽的幽默和搞笑。。萝莉时期的Kirsten Dunst
384	1295930	8	出来维瓦尔蒂四季里的下棋那段，莫名感动
385	1297906	8	影像风格到挺不错，可惜编剧实在太烂！
386	1297906	7	cult极品，剧本其实很差劲，前半段拖了足足50分钟，然后mark 13不知何原因就突然启动开始杀人，一直杀到结尾，摄影和剪辑极为出色，近未来的垃圾废土质感到位，导演风格鲜明，在常规的B级怪兽片的套路中加入很多不知所云的嗑药桥段
387	1297906	7	90年的片子是粗糙了点，尤其那砣铁疙瘩实在不入眼。但气氛上还可以
388	1297906	7	风格和镜头可以打五星了
389	1297906	8	设定和视觉风格上有一些亮点，但剧本完全一泡污，非常非常糟糕，严重影响观感，总体而言看完的最大收获是Public Image Ltd的一曲配乐，非常带劲的post-punk。
390	1298491	10	吕大师其实一直很腐，这片比恋马狂还虐心，军事监狱坏透了
391	1298491	6	依然是充斥着大量对话的典型Lumet式电影，在军营监狱这样的极端环境中，残暴指挥官从肉体和精神上的双重施压最终逼人奋起反抗，是导演对人性和官僚主义的一次拷问。影片收尾收的太棒了，摄影也很加分，我个人一直认为Lumet的片子看后会有一段很长的回味期，后劲儿很大，本片也是如此。
392	1298491	7	天旋地转的操练镜头，狰狞与纠结的人物近身特写，无不让人深切体会到军营的暗无天日和抗争的艰辛。这是我看过西德尼·吕美特最精彩的一部佳作。
393	1298491	10	残酷而疯狂，能看到《第二十二条军规》《监狱风云》和《全金属外壳》的影子。单论人物表演和群戏设置的话着实不在《十二怒汉》之下，中后段的一场监狱群众戏中的Harry Andrews堪称全场最佳。但不知道是不是受到了对单调枯燥环境渲染的影响，其他部分看得昏昏欲睡。
394	1298491	9	8.5/10 牛逼！妈逼这种正义战胜邪恶的故事在中国只能当童话看了。
395	1296225	10	RDJ首挑大梁的电影，属于那种“冰淇淋电影”的爱情小品，你可以学习街头把妹的开场白。不过除男女主角和布鲁克林街景外，故事本身傻里傻气、废话连篇。从一个漫画青年的开篇到真诚坦白的结局，略显无聊做作。托贝克保留了《赌棍》中的优缺点（赌博场景的再现/情节上的温吞）。
396	1296225	8	女主低配阿佳妮（那也是阿佳妮，仍然美炸
397	1296225	6	Molly总共就两套衣服...萝卜年轻时长得...剧情蛮无聊的，问题解决得太神奇了。
398	1296225	6	稚嫩的小罗伯特唐尼和酷似苏菲玛素的女孩
399	1296225	9	你们没有注意到爱情在他们见面第一刻就发生了吗？女主说她对人是否有感觉就看第一眼，然后立刻和男主发生了关系。她的高冷和无所谓只是因为害怕失去和被辜负。而她明明也可以出卖自己一夜去偿还债务却就是不肯，最后做出所有努力却还是靠男主才成功。而男主费劲心思都没有一个正儿八经的女友，偏偏轻易得到的就让人废寝忘食。这就是缘分吧，让人身不由己。
400	5327188	8	纯正的美式清新。剧情波澜不惊，但表演自然妥帖。生活，尤其是年轻的生活，所有细微的波动都可能是大风大浪。年轻而美。同类推荐如《壁花少年》。
401	5327188	9	我心目中的励志片。推荐。好电影未必是华丽镜头，平淡的讲完一个容易带入的故事也是好电影。
402	5327188	10	很难拍的片子，高中生的青春、恋爱和各自破碎的家庭，他们如何相互激励着对方战胜拯救，活出自我，一不小心就容易拍成俗套，因为这类的青春片已经被拍烂了，除非导演能折腾出点特别的东西，比如说音乐或美学品味。拯救这片子的是迈克斯.泰勒和谢琳.伍德蕾的表演，两人时刻火花四溅！★★★
403	5327188	7	主要想看这个，因为看是同一个导演就把酒醒时分连着一起看了，更喜欢这部。还是有酗酒作乐的元素，但是故事放在了青少年的世界，穿插在两个破碎的家庭，成长之痛等等捆绑在一起看着个人还是比较喜欢。但是亮点不多，也没特别之处。★★★☆
404	5327188	10	简简单单活在当下 着眼未来
405	1459373	6	驴是无辜的。。。
406	1459373	9	就值兩顆，我實在想給一顆。
407	1459373	6	羅西里尼說教就直接告訴你是在說教，沒什麼幌子，因而即便再生硬，也真誠可親。
408	1459373	7	死亡照相机，罗西里尼的荒诞。A demon bestows on a self-righteous working photographer's camera the power to smite from the Earth "evil-doers"。Naturally，the indignant photographer turns his new weapon on，one by one，h...
409	1459373	7	玩荒誕卻不夠徹底。
410	1448827	6	看到原作梦野久作时不由一惊，没想到还真把他的那股神经质的难辨现实与虚幻的妖气给拍出来了，出乎意料地合口味~浅叔嫩的时候简直太犯规了，换谁都得陷进去呀。他刚出来的前十分钟除了看他的颜几乎啥都没管。。。orz~所谓忧郁安定的表面下危险而令人不安的气质~姑娘们干净漂亮，画面光影节奏甚是舒服~
411	1448827	6	4.0。1.一瞬之梦，永远之幻。2.石井岳龙着实拍出了梦野久作笔下的妖冶诡谲氛围。3.当年24岁的浅野忠信，青春正盛，谜样美好。
412	1448827	7	…人物刻劃簡直超成功 這樣的Asano桑誰都會被迷死的吧
413	1448827	10	迷人的梦。
414	1448827	7	梦野久作（小说）原作。友人を殺したかもしれないバスの運転手への抗しがたい思いに翻弄される女車掌の姿を描いた幻想的なドラマ。
415	1307372	6	以荒诞来解剖深意 结尾暗喻轮回及关于可能宇宙在钟表上的分裂 韦家辉风格十足 宿命和邪气的开局 各种命运瞬间的特写 手持镜头拟动表现第一人称（性交时）以及声响震撼（炉灶BP机那段）按摩中心镜头颠倒 极多的长镜与慢镜 提及湛江和台湾两个方向的不同结果 又隐隐涉及到九七回归的政治局势等
416	1307372	8	“这两年我卖花圈，看见不少人死，有的人死地风风光光，整条街都摆满了花圈，有的人死了，连问都没有人问一声，连个小花蓝都没有。” 两种结局加回环结构。
417	1307372	10	罗拉鼻祖
418	1307372	8	老实说，这是一个关口，过不了，你就好扑街了；过得了，你连样子都不同啊，是另外一个层次来的。其实问题不在于此，台湾大陆也不是问题。问题在于你的心，你的气色乱七八糟，连自己也不知自己在做什么。富贵失败在于你能否找回自己了，明白吗？要看你自己想做个怎样的人。
419	1307372	8	敢抢GC党，没有好下场；第二段高潮的对称调度太帅了！；黑道情义让人哭笑不得的一面，反讽真是门学问；虽然叙事限制了命运拐点的数量，结尾还是能给出无穷可能的暗示；化不开的97情结，命运岔路口的香港人。
420	24304229	8	ʕ•̫͡•ʕ*̫͡*ʕ•͓͡•ʔ-̫͡-ʕ•̫͡•ʔ*̫͡*ʔ-̫͡-ʔ，开始对麦叔另眼相看了，接的片子要么有深意要么有质感
421	24304229	6	开场马车里的戏就把电影带入高潮 男主肯定相当后悔为什么让儿子去捡枪
422	24304229	9	5.0 片子太糟糕了。首先，艺指就是灾难，服装和场景设计甚至都算不上合格的西部风格，完全是西部与北欧的混搭；其次，影片的摄影与剪辑几乎就是将犯罪惊悚片的风格硬套上去的，西部枪战场景大量运镜大量面部特写推进这种事情太狗血；第三，剧本中一个塑造丰满的角色都没有，且完全没表达出影片主题。
423	24304229	6	一年一部西部片嘛……复仇果然最搭西部片，最佳组合，就算再俗套。
424	24304229	9	A watchable western
425	25802713	7	慢慢慢妙妙妙电影竟然还能这么拍震了我了 这还是电影吗这他妈是诗+摄影+戏剧再加音乐啊 Pedro Costa好萌葡萄牙人真奇妙。
426	25802713	7	当代艺术家们，请放电影一条生路吧
427	25802713	10	啧啧啧斯特劳布高徒。
428	25802713	7	四周是黑沉沉的铁屋，唯有内心葆有一丝光亮；高度明暗对比的打光方式既富有挑战性又具有叙事功能；真正意义上的“鬼魂片”。
429	25802713	10	又一部行为艺术电影，电梯一幕简直了。打光有意思，就镜头中间亮，其他一片黑。看之前注意了解一下葡萄牙康乃馨革命和导演背景。
430	1303133	6	纯性别视点之下，以流动的性欲来抵御/解构战争伦理性问题，反动，太反动了，比色戒要反动一百倍
431	1303133	8	所有人性都在战争中泯灭殆尽，女性救赎男性的愿望几成荒谬。
432	1303133	10	4.5stars。通过一个前线护士的经历写尽战争的荒谬。
433	1303133	9	如果不是若尾文子，总有那么几瞬间感觉不象增村保造的片儿。
434	1303133	9	人性。断掉双手的男人让护士帮忙撸管，否则实在难受。“对一个男人来说性的无能比失去手脚更痛苦”。护士治好了经常注射麻醉药成瘾的军医的阳痿。战场上不杀女人。战败的护士告诉对方这里有传染病，不要过来。
435	1307955	8	啊~我喜欢林赛•洛翰~
436	1307955	8	【C+】编的还凑合的家庭喜剧，就是男主恋上母女二人这个真的让我看的太…………
437	1307955	10	这部翻拍片，我没有看过原版，不过林赛罗韩和那位老牌好莱坞女星的演出真的很赞，故事也是虽然老套，但这种美国式爱情教育片总能俘获你的笑点和感动点
438	1307955	9	十年前看的片 上周再次拿来看 现在开车都听的是ultimate you，真的是对一个时代的怀念，很好看，改成五星
439	1307955	9	很别致的轻喜剧，剧情设置的新意中暗藏深意。母女冲突在身份互换的情况下一一引爆，移情换位促使二人互相理解。贝宁和Lilo演都都挺好。
440	1419856	6	啊，这片真是太悲伤了，结尾是悲凄的美啊，看的好难受。景色美，色调美，音乐美，人美。
441	1419856	6	在弱之又弱的弱者面前，我们才更清楚地看到人类滔天的丑恶。
442	1419856	10	这部就是李银河老师看完后 感叹人为什么应当远离政治的那篇影片，李老师说"只要不是发生了与自己直接有关的状况，就可以这样做，也应当这样做，并且心安理得，内心并不矛盾" 李老师去年还出版了一本书《李银河:我的生命哲学》说她已经“摸索出自己的一套无神论的生命哲学”……
443	1419856	9	我一直想说：国内关于非洲的电影太少太少了，我们对非洲了解少之又少！来过非洲才会发现，文明世界似乎真的把这里当成垃圾池。千里之外的苦难痛不到你，但是苦难依然是苦难。整个非洲是我们的罪。
444	1419856	7	1.一个爱摆弄花草的“园丁”娶了一个自己无法驾驭的女人的结果只能是两种：不在窝囊中被驾驭就在爱的鞭策中雄起；2.不大气的片子格调拍出了理想主义在非洲这片焦韶的土地上存在的价值以及比非洲大陆漫长的历史还要隽永的深沉的爱。3.片子点到即止 只冷静地摆出问题 解决方法？那不是一部电影能解决的。
445	1304901	9	尼罗河惨案式的侦探悬疑片儿，即便是70年代拍摄的作品在今天看来逻辑上依然无懈可击。另外the last of sheilA名字起的太棒了！双关语简直是人类语言智慧的最佳表现形式！！！
446	1304901	7	《勾魂游戏》告诉你：在一部电影里，被观众奉若神明的演员，充其量不过是一群神经兮兮的家伙，关键还得制片人组盘；但再牛的制片人，也抵不过坑爹的编剧；不过，真正把一切都了然于胸的，还得是导演。
447	1304901	8	难以想象不是阿加莎的编剧竟然如此牛逼！难以想象不是阿加莎的编剧竟然如此牛逼！难以想象不是阿加莎的编剧竟然如此牛逼！难以想象不是阿加莎的编剧竟然如此牛逼！难以想象不是阿加莎的编剧竟然如此牛逼！难以想象不是阿加莎的编剧竟然如此牛逼！
448	1304901	8	安东尼·博金斯打造的剧本十分讽刺，除了用悬疑的方式讽刺了人类的偷窥、私欲、伪善之外，还因为人物的设定好好的讽刺了好莱坞一回，你可以从中看到70年代初好莱坞的百态，非常有趣。PS：1973年的伊恩·麦克肖恩好年轻，好帅。
449	1304901	7	悬疑气氛甚浓，剧情也充满张力，但经不起推敲的地方不少，有些故意堆砌的巧合也难令严谨的观众满意，例如作案者的动机太牵强，作案手法也不可能通过尸检关等等。★★★☆
450	1394825	7	非线性叙事，各条线索的衔接和细节设置都很棒。只是缺少一个灵魂。
451	1394825	10	11:14 PM的车祸。比奥斯卡Crash要好玩的多了。恶趣味，虽然剧情设计还是显得生硬，时间上的衔接有时让人打问号，最大的问题当然是此类结构已经被用烂掉了。雪莉同学一定是个理工科女生，不然哪会用另人的汽车电瓶为自己的车发动，以及理性地想到用保龄球偷龙转凤掉可笑的凶器，虽然未遂。
452	1394825	7	同样是多角度,这个的编剧就更强。多线环型要有“互为因果”的效果才最有乐趣
453	1394825	8	要命的河蟹~！墓地里那场爱爱戏直接就咔咔掉了，劈腿女就直接从一脸坏笑变成了一脸惊恐！靠！什么跟什么啊~！！
454	1394825	10	吓死我了！又疼又吓人又有些恶搞。更像是因果关系的多线性剧作练习。有些时间上的小问题，但一直偏爱这种结构。
455	2181137	8	虽然片名有活死人，但不是传统的丧尸片，片中几个镜头很难忘，呕吐内脏，电钻穿头，抓人脑和天降大蛆，腐烂的化妆也不错，尤其是留血泪那两段很神奇还是特写，最后五分钟配乐也很赞
456	2181137	7	节奏慢的发困，剧情看的迷迷糊糊，好在这类老式恐怖片的恐怖效果够实在，镜头往各种恶心化妆上靠、大特写，看到喷蛆的我震惊了。最后僵尸boss居然被木条捅死，无语啊
457	2181137	8	影史上其中一套最詭異的喪屍片。
458	2181137	6	2.5 来云南吃回烧烤，这些也就那么回事。虫子脑子肠子不要浪费，全都可以串竹签烤了。
459	2181137	10	又看了个一个Fulci节奏昏昏欲睡的血浆大片，意片英配就没见过配得好的。此片僵尸基本上算是什么邪恶的仆从之类，以眼杀人只手探脑，然而太脆皮了完全不经打，纯粹出来恶心人。地下墓穴天花板挂满干尸骷髅那个场景还不错。
460	25804293	6	Tariq继续混在MI5 233 2015-02-23想看| 奇妙的政治生态，再次说明真正的幕后大boss是Arnold、 Humphrey，首相也只是棋子。报社主编的范儿好赞。老局长留下那瓶酒看得人有点难受。
461	25804293	6	喜欢报纸主编的家，布置的好温馨，尤其那个沙发好想拥有
462	25804293	9	英国制造
463	25804293	9	三部曲终章，比尔在这一系列电影中所崭露的是英国人最让人着迷的一面。
464	25804293	10	跟体制作战没有胜利可言，占一时先机，留几分惆怅。还是听爵士就得好。
465	1394470	7	太给力了我艹
466	1394470	7	小森森真可爱～叶伟信你的可乐情结是有多变态
467	1394470	10	小时候虽然曾经胆小到看鬼片吓到过，不过后来还是壮着胆子租碟看了这一部丧尸片，还蛮欢乐的，恐怖的比例倒是感觉小了不少。
468	1394470	9	真是很大的惊喜，拍得好点，一直按这个风格走，昆汀没戏
469	1394470	7	好温馨啊
470	1300317	6	任达华的演技也太撇脚了吧 谭耀文那个时候太萌了
471	1300317	6	故事远不如前作，不过林熙蕾真是性感，柯受良也叫人怀念。
472	1300317	6	蛮多卡司的。伊面也酷酷的 柏芝美美的。陈豪 很有性格的样子 不错。
473	1300317	7	曾经的玉女和林美人 郑那时很有蛊惑仔的味道 谭 任 陈 柯演得都很棒
474	1300317	7	cast其实很强大啊……飙车是太演绎了……三菱一定赞助了比富士更多的money&……其实人物塑造的很好啊！装逼的太不懂得欣赏了……又看了一遍，真的不错……
475	1422189	10	当爱因斯坦遇上梦露...
476	1422189	10	玛丽莲·梦露差点和爱因斯坦一夜情，罗格你牛逼……
477	1422189	6	罗格一九八五年的终极思维游戏放在世界末年来看，在合适不过啦。
478	1422189	9	破碎美学
479	1422189	6	确实毫无意义
