1	1299731	10	用小学生作文的口气来说，对资本主义批判得很厉害
480	3095502	9	以为就是亚马逊丛林的纪录片，没料到居然有剧情。看的时候满脑子都是摄影师在水下有没有被水草缠住啊在陆地上有没有被热带蚊子咬死啊。买票前纠结了好久买法语还是葡萄牙语场，结果全片就两句人话啊哈哈哈哈哈。ps：不知道的电影本身还是电影院的问题，画面实在是太暗了，暗到看不到朋友递过来的爆米花
481	3095502	10	差点睡着。小朋友说得没错，这不是一部动画片，这是真实的亚马逊。看得要睡着可能是因为导演很难把控萌猴与其他动物，尤其是非猴类动物之间的互动，以致从前到后波澜不惊，亚马逊的壮阔与奇异，看着看着就倦了。可能像动物世界那样，赵老师来解说会好些。
482	3095502	10	一部模糊了纪录片和类型片界限以动物为主角的电影。珍奇动物数不胜数，雨林景象叹为观止，配乐棒，3D好。看得我完全沉浸在这只小猴子的世界里，后面看到人类反而很反感尤其看到他们破坏自然的行径。仔细倾听，其实大自然的动物也有他们的声音和语言。虽然你不听懂，但只要用心就一定能猜出他们的意思。
483	3095502	6	我不分前後鼻音的媽，跟我講了一個禮拜亞馬遜門猴，我一直以為那是個品種！PS 那隻靠正看成餅側成峰風靡網路的鷹，原來是這裡來的呀~
484	3095502	7	好像剪过啊这也要剪？不够紧凑 类动画但没啥情节 归纪录片又气场不足 帮忙开锁的狐鼬好聪明 犰狳都有、、阳光穿过带着雾气的森林真是美极了 掉水里那段好惊险 就是配乐鼓点好重 吃蘑菇中毒的偷蛋贼还是挺可爱的 树懒的慢动作。。右手左手慢动作重播。。
485	3811342	6	如果没有老黄老吴，这个片子只值半星……
486	3811342	10	完全是一场时装秀嘛
487	3811342	8	谢天华的鼻子很不好看，不适合大荧幕啊
488	3811342	9	港味很纯的一部电影，可惜里面一件显出了香港本土片在遭遇了内地和海外市场双重打击后的乏力，邱礼涛对于港片的坚持让人动容
489	3811342	8	一哥话，而家黑社会唔识讲粗口
490	1962115	7	You can always always find romance in Paris.
491	1962115	6	女主角真是个不讨巧的个性。除了样貌还行，真想不出那个法国人看上了她什么。36岁了，爱人（亦或是被人爱）必先自爱的道理还需要别人（居然还是一个萍水相逢的法国人）告诉她，真是有够幼稚的。虽然故事写的有些莫名其妙，但是某些情绪还是很真实的，Parker Rosey 让人觉得这么不可爱的女人也有其可怜
492	1962115	7	看了无数遍的电影。。虽然绝对数量上可能没多少，但是自己感觉好多好多遍了。好多晚上把电脑放在膝盖上开着这部片，听对白，关掉画面，手里。。打着僵尸。。。 真TM寂寞的一个片。那姑娘漂亮的像狗一样。
493	1962115	6	“想有人爱你并没有错 大多数人在一起因为那样他们就不再孤单 但是有些人是在期待着奇迹 你就是那种人 首先你要在你的心里找到爱”别人都是孤独寂寞想找个人陪伴 而她想要寻找爱情
494	1962115	6	4優秀的大齡女青年看過這片后，雖然我還未大齡，卻總覺得有那麼一點希望。不是拒絕相親，而是總期待著遇見一個從未接觸過的陌生人，漫步在熟悉的街道，或者是駐足在一家口碑很好的甜品店。當對方表示邀請時，理智壓制過感性；當思念迭起時，衝動就成了最好的紅娘。嗯，我表示，自己可以接受閃婚了！
495	11541282	6	我非常理解为什么有人不要看（微笑）因为它竟然教女孩们play the field，试遍每一寸去找最适合的那双水晶鞋。直男们气急败坏地手动一星，说只有失去理智的女人和基佬才看。对对对。我宁可失去理智看死基佬孔雀的八块肌排，也不想看你们的头皮屑和游泳圈。
496	11541282	8	疲态毕露的续集。钱老板的腱子肉加孔雀的马达臀真是所有女人和基佬的春药～
497	11541282	10	剧情真的好烂，舞也一般，八百个孔雀也救不回来
498	11541282	7	想不到续集成了公路片，几个老友磨蹭着又摩擦着启程，絮叨着昔日荣光与前方繁华，空缺的底气被沿途一根根柴火点燃，身为喜剧，终归还是得到了释放与满足。班底没尽数回归，但幸好最喜欢的演员由此戏份吃重了些。不过捉襟见肘的寒酸还是易露，旧人远去更是一道强说愁的背景墙，使得美好再明丽也是虚晃。
499	11541282	8	红了就开始惜肉了，跳的少露的更少还有什么可看的？结尾那个镜头钱老板眼睛里映照出来的不是烟花，而是美金的光辉吧
500	1302911	10	他不是伪君子，他只是没忍住最后的诱惑。布努艾尔到底是在批判宗教还是在忧虑现代工业文明中的宗教？他抵御的住他那个时代的美酒面包和奶酪，裸体的女人，诽谤和谄媚，甚至连母亲也可以不顾，但是工业文明中飞机和迪厅的杂音实在是太难以让人集中精神。最后在拥挤的迪厅里，在人们都在如撒旦附身一般神经癫狂地抖动时，他到底是在一边装酷抽烟喝酒，还是在深深忧虑困惑？ 前面的部分有一种野蛮，粗粒原始的美。
501	1302911	9	老布啊老布，这个要是放在标放展映的话，观众要笑疯的……
502	1302911	6	信息社会的喧嚣让人心中已经没有宗教的位置了，无论是上帝还是撒旦
503	1302911	10	自认为大师较正经剧情片中最好的一部，也许倒是因没拍完才如此完美呢 因为短而且简单粗暴嘛，充斥着值得玩味的细节，体现了导演的很多想法 。。。来看我纯洁的腿 军鼓敲击 结尾是los sinners的Rebelde Radioactivo 选的名字好啊
504	1302911	8	布努艾尔宗教三部曲之 确实有宗教主题的惯有套路 包括探讨的主题 现代的困惑 虽然没了超现实主义的表现 但结构也不算是很明显的闭合了 隐喻和象征也可以无处不在 个人觉得飞机和柱头是极具冲击力的意象 特别是独立在不断变高的柱头上的苦行者
505	1785489	8	这应该是最早的表现主义电影，所谓表现主义就是一种二元论，始于魔鬼契约
506	1785489	10	5.0 放時為德文字幕 ，我居然只看懂了:ghost!默片ㄉ魅力 真是無窮!!!!!!!!
507	1785489	6	本片是德国早期电影的代表作，入选最伟大的一百部德国电影，但导演人斯特伦·赖伊则是丹麦人。这部摄制费达两万马克的影片是根据小说家汉斯•埃弗斯所写的剧本拍摄的，主演是保罗·威格纳。看的版本是56分钟，据说比原版少了半个小时。
508	1785489	6	Mirror stage
509	1785489	8	我的敌人就是自己 所谓如影随形啊 自己对抗自己 最后死，影子也坐在坟墓前，恐怖哇 学生的帽子太有特点了
510	1964087	6	Fred原来你钢琴也弹这么好>。<
511	1964087	7	Freddy棒透了~thumbs up XD
512	1964087	7	后台歌舞看多了其实剧情HE没什么太多意思。这部编舞也就那样，钢琴那段还行，双人舞编舞没啥亮点，星光舞台倒是挺好看。Eleanor腿好长！！男主男二其实都很隐忍很善良...好想学踢踏舞啊
513	1964087	9	我果然还是爱阿斯泰尔！！！和基友是真爱（。女朋友也特别可爱，B站上的翻译太烂了，但依旧舞蹈好棒！这种对自己身体精准的控制，以及双人舞给人搭档与竞争同存的观感非常嗲。芭蕾那段有点？？？其他的几段都好棒，特别是在一起吃饭后还有阿斯泰尔那段钢琴独舞，太有趣了！阿斯泰尔的角色永远那么温柔
514	1964087	8	Jonny不再是以往Fred那种自信满满无忧无虑的角色，虽然乐天依旧，却多了几分隐忍。最后如果不是强行大团圆的话，反而更有意思
515	26772763	9	要不是爽气的甩出了7w美金填了老公的窟窿，也不知道能不能这么硬气的损老公哈哈。说到底还是经济基础决定一切。
516	26772763	8	“我是看中了财政潜力才跟他结婚的。”“婚后就再没有节食。”“财务自由的概念就是能买得起10美金一盒，白人削的芒果切片。”……已婚妇女心有戚戚焉，梗不重要，重要的是吐了一个群体的想吐的槽。
517	26772763	9	作为即将去念商学院的人我可以负责任地讲我们都是背着巨额贷款毕业专门trap对象的变态；））心疼被坑的老司机2333
518	26772763	6	I don't wanna lean in. I wanna lie down. 哈哈哈哈哈哈哈哈好看！老公是菲日混血，她是中越混血，两个人在一起的日常就是吐槽韩国人23333333
519	26772763	6	爽，已婚的看更爽。
520	2344297	7	油管 https://www.youtube.com/watch?v=RvdxDMfMtiA
521	2344297	8	老片子了，小时候电视上看得。现在回想起来还是很有味道。
522	2344297	9	已发布生肉版本
523	2344297	8	正太长大了还是正太，大叔还是那个大叔。Dirk is brilliant.
524	2344297	8	亲爹和园丁争宠的故事。这爹肚量真小，明知道血浓于水还跟个弃妇一样上演后宫大戏陷害小三，最后整的自己里外不是人。全片狗血爱情剧即视感，把儿子换成妻子一样适用
525	1468030	10	有点像刘别谦和伍迪·艾伦的混合体，还要再加上点意大利新浪潮电影的那种社会性，以黑色神经喜剧的方式直面拉美社会中产阶级们荒诞和封闭的生活，还带着拉美人民特有的奔放和浪漫主义气质。爱与性，灵与肉，AIDS和避孕套，有点寓教于乐的主题，拍的很严肃，很欢乐。★★★★
526	1468030	6	阿方索卡隆剧情长片处女作。目前看过其早期作品里最喜欢的一部，在音乐和美术上无限接近库布里克，体现在古典音乐与具有仪式感的动作与场景设计，来回游走窗沿与三个女人发生关系那场戏最佳。将性瘾放大置于主人公身上，讲述一个“男性瘾者”的故事，使人物以一种疯癫的状态在画面里“插入形形色色的女性”与“被女性插入”（打针），其中充斥着各种对“性”的独到见解，将做爱比作踩死虫子，恶趣味十足。不足就是剧情过于类型化，...
527	1468030	7	我的心 有点牙疼。
528	1468030	9	Every take is so fucking green! 很High很欢乐，不拖沓不造作。最喜欢自杀那段：割脉怕痛/吃药胃难受/上吊难度高，“更高，更快，更强”——跳楼遵循奥林匹克精神，还可以打屁做爱互相鼓励。微波炉？噢，那个太变态，对不起，我们不想上头条，也不想给邻居造成困扰。我不关心什么中产阶级空虚，我只羡慕Tomás Tomás有个好邻居——远亲不如近邻，就这一点来说，这部影片太浪漫了...
529	1468030	9	踩纸杯，仪式感， 空姐练习，仪式感，一场仪式感的命运邂逅。
530	2131969	10	7.5
531	2131969	9	演技高超，但是被奇幻骗来看精神病我还是有点不开心。
532	2131969	9	我到最后都没明白，小女孩还是活在精神世界里，，还是活在现实生活中，一会真实，一会虚幻，好迷的一部心理悬疑类电影，已完成制作
533	2131969	7	群戏佳作~~~
534	2131969	9	oops
535	3013580	7	整体节奏不错，但是情节越到后面越扯。香港人民的眼睛很彪悍啊，都直接用肉眼看日全食...
536	3013580	9	日食居然都不报导...好意外..
537	3013580	6	一只狮子追十只羊，有肥有瘦，分别钻进了10个山洞。狮子只能进1个山洞，其他9只只能放弃。问狮子为什么进了一个瘦羊的山洞而不是肥羊的山洞？答案是：它愿意……《意外》的逻辑和思路跟这个不算脑筋急转弯的脑筋急转弯差不多。
538	3013580	8	所有意外都可以制造出来？ 很小的一个切入口，却能把故事拍的精妙、精短、精湛。大佬不再牛逼闪闪、无所不能，越来越人性的人物塑造，给人不一样的港片感受。
539	3013580	10	《跟踪》的姐妹篇。第66届威尼斯电影节参展影片。开局很是惊艳，中段有点拖沓，结局太太太俗套，但整体很不错。港产片团体作业+买凶杀人的变种。古天乐演得很像独行杀手。叶璇获29届香港金像奖最佳女配角。http://www.douban.com/group/topic/8640168/
540	1300957	6	虽然小丑的故事有点出挑（默片的形式加上尖锐的笑声，基督受难的形象），但在剧作结构上却有完整主题。面对生活的紧张尴尬与羞辱崩塌，犹如华美的黑洞。每个人都在企图守住自己的尊严，羞辱他人。心理剧是拷问，绷紧的弦，是置身无人舞台的落寞。当暴力对他者划上休止符，唯有彼此抚慰破洞，继续走圈。
541	1300957	7	在情节剧里玩男性阉割，伯格曼你有一手的。其他没什么，各种镜像、各种神话、各种精神崩溃，都能窥视到伯格曼中晚期登峰造极之作品的影子。关键是，这部电影贡献了影史最抢镜的，极富表演天赋的小猫咪。还有，这场电影的观众素质与那场《最爱》相比，简直天堂地狱。嘻嘻，还遇到了阿涅斯两口子～
542	1300957	9	舞台，人的挣扎，破碎的家庭一直是Bergman关注的中心，片中小马戏团其实是集中各个元素的完美背景。马戏团不但背负沉重的经营压力，还要精心打扮尽力表演，更要在不堪的时刻承受观众的笑声，可以说是很多底层人生活的缩影。那种舞台上的苦楚和卡比利亚有异曲同工之妙，因为结尾剩下的都只是破碎的心。
543	1300957	9	拼命维持做人的资格，那种战战兢兢的耻辱。爱所有小丑的段落：蒙耻的丈夫、枪顶脑门的惊恐、回归子宫的梦。- Year in, year out. Life stands still. - To me, it's fulfilment. - To me, emptiness. 伯格曼拍下层比较可爱。
544	1300957	9	L’humiliation, la honte, la solitude, la souffrance, la douleur de vivre… la mise à nu de l’homme reste un sujet de prédilection pour Bergman comme dans ce récit intimiste dont la sublime photographie...
545	3321409	8	“我所不确定的是，我们和那些受赠人的人生是不是截然不同？人生都那么短暂，是不是很多人都觉得活不够。”一个好剧本一个好故事一群好演员，摄影、构图一如经典的英国电影让人感觉美不胜收，配乐也使气氛营造的很不错。在这个早已安排过的宿命里，爱情又能起什么作用？★★★★
546	3321409	10	凯拉奈特莉悲催了，这部电影将她的所有缺点暴露而且是放大，丑！
547	3321409	10	石黑一雄的小说确实精彩，假设了一个绝望又冷漠的世界，像那阴云密布的天。喜欢几个角色蓬头垢面的样子，憨憨傻傻的，这更让人同情。满是怀旧英伦风的电影，却是一部科幻片，真是奇妙。唯一遗憾的是过于文艺的调调，这么棒的假设要有更精彩的故事就好了。何止主人公，很多事情我们也同样无能为力。
548	3321409	8	调调很中意，演员很中意，就是草泥马的含而不发的情绪，文艺不是这么个憋屈法儿吧。
549	3321409	10	一开始便是“1952年医学出现重大突破，医生终于能治愈过去的绝症，到了1967年，平均寿命已突破一百岁。”、在这样的过去虚拟语态中，故事开始，并且一直发生在过去。原作是“英国文坛移民三雄”之一的日裔英国小说家石黑一雄，其人曾被英国皇室授勋为文学骑士，并获授法国艺术文学骑士勋章。
550	4301043	9	马特达蒙拼人品，格温妮丝开脑壳，脑残公知裘德洛，以德报怨玛丽昂，出师未捷温先死，何家小姐泪满襟。
551	4301043	9	人类推倒了一棵树，树上的蝙蝠飞进了猪圈里，猪被杀了做成了菜，厨子被要求和客人合影，于是sars就传遍了世界。所以病毒就是蝴蝶效应。
552	4301043	6	这种疑似社会学的拍法、讲法，显然就不是冲着疫病题材的娱乐价值去的，所以也就别指望它好看了，要是没有那么多大明星助阵，还有我最心爱的快进键，还真看不下去。女医生拿自己试验疫苗，然后去医院看望感染的父亲那场戏，内心，零星感动了。
553	4301043	6	其实还是太多明星脸扰乱了注意力，电影本身并不算烂，将叙事重点放在了病毒爆发后政府媒体和社会中的不同个体的应对上，且力保这个科幻故事的真实感。
554	4301043	6	三星半. 光用得漂亮, 取光和补光很有意思. 多处仅用了光和影就强调出了时局的紧张, 同时还渲染了病情扩散的速度以及世界的恐慌. 可惜题材偏老, 政府与疫苗制造商之间的暧昧关系, 封锁消息和高压下的暴乱都是老生常谈. 摄影再有意思, 节奏控制得再好也都被故事本身冲淡了. 希望索德伯格不会就此收山.
555	3239906	9	　　一个黑人爱上了一个女孩 ， 　　那个女孩跟了一个老头 ， 　　那个老头要杀那女孩 ， 　　那黑人去救她 ， 　　最后 ， 　　那黑人差点杀了那女孩 ， 　　那老头杀了那黑人 ， 　　那女孩杀了那老头。
556	3239906	7	这哥们最近怎么老拍烂片。
557	3239906	8	和军令如shi差不多的水准...
558	3239906	10	《第44条军规》：你以为老布会是主角，但当然他不是，你以为剧情会逐渐展开，但它却一直陷在无穷尽的废话和莫名其妙的剪辑把戏里，而最后你发现，根本没有什么剧情，一点都没有。
559	3239906	9	相比Bruce总共就出现不到15分钟来说……黑人Aaron Harvey的表现算是不错的了……但总体来看仍旧无法掩盖这是部烂片的本质。我看的直接睡着了……
560	1303010	8	《死亡诗社》翻版
561	1303010	7	50年代的迷人服装
562	1303010	9	julia roberts 和kirsten dunst在演对手戏！这太好看了。台词也很棒。
563	1303010	6	不是狠喜欢的片子～有点假，这个老师虽然自由但太女权的说～为什么老劝学生按照她的设想来生活～2016.9.10重看：编剧非常强大，而且立场并没有偏向哪一方，大嘴的一意孤行也遭到了重创，女生们也各有态度，很多转变都在一次次波澜不兴中无声地发生着。很好的群戏塑造。结尾的纪录片非常吓人。
564	1303010	9	原来卫斯理女子学院就是为了培养高端知识分子型家庭主妇的；真是全明星的女性阵容，太强大太养眼，茱莉亚罗伯茨尤其美；活在既定的条条框框里多累，无目的的漫游者都是懦夫，虽然一个人的努力并不能打破传统突破束缚，但总归会影响到一些有发展有前途的人，还算不错的女性励志片
565	1771061	6	虽然这部片子挺一般，但很令人回味无穷。也许大部分人的青春期都没有《歌舞青春》的轻快明亮，也没有Wild Child的180°转变，它就是一个缓慢的充满了矛盾、个性的带着些许痛楚的蜕变过程。根本没他妈台湾青春片描绘得那样美好。
566	1771061	7	爱上Kristen Stewart
567	1771061	10	为什么看着你沉默的模样 我会想起沉默时的Effy
568	1771061	9	When we choose to talk, what should we talk about and who are we going to talk to ?
569	1771061	6	很好的青春期教育片 KS美
570	1958275	7	很早以前的片子
571	1958275	7	终于看了传说中的女巨人，敢情是个正室扫灭小三跟奸夫的故事。因为成本太低特效太次，导演都没敢署真名，怕丢人。
572	1958275	10	对本片早有耳闻，这导演的片子居然不知不觉看了好几部
573	1958275	6	“看我如何三分钟收拾贱男和小三” 特效设计跟导演同年辛巴达比差太远了。
574	1958275	10	冲着某电影书籍的cult片推荐和海报来的，正片在55分钟后，前面铺垫了一大段冗长的情节，其实讲述的不过是个对丈夫唯命是从的女主在接触飞碟后化为巨人的逆袭之路，充分体现了女权主义的精神思想。
575	3931898	7	片子本身一般。珊农是个好演员！（他给付兰兰发了便当是在变相给断塔报仇吗？）
576	3931898	6	3.5。1.由冰冻之血至冰冻之心。2.氛围感很赞，深沉压抑，珊农角色的双面设定同马勒[大西洋城]。3.AV放映厅谈话戏很有质感。4.有时生活是很随机的，亦如杀人。5.最后一段黑暗中的所谓忏悔很带劲。6.你什么时候见过冰人哭了么？太不男人了。7.家庭对冰人的重要性：一切。
577	3931898	7	雪糕车冷血雇佣杀手，真实人物改编，故事一般，但演员不错，存在主义加六七十年代黑道情调，茫然无助的氛围加硬派场面，片尾曲很好
578	3931898	9	剧本太平庸，除了Kuklinski，其他的角色这能算是“浮光掠影”，白瞎了几个好演员，好在迈克尔·珊农拯救了这个片子。另外付兰兰领便当那段儿有点儿意思。
579	3931898	8	不错，蛮耐看的影片。
580	1294651	7	RF
581	1294651	8	很丰满的故事。不知道是否因为看过了此片山寨版Ringside Maisie，感觉没有很强烈。这好像是第一次看BD对口型装夜总会歌手，看了忍俊不禁。
582	1294651	7	小制作众星芸集，柔美多情的Bette，恶棍Bogart，枭匪Robinson，30年代他们各自演绎了无数遍的类似角色，更像是聚在一起的一场精彩的“本色演出”。。。
583	1294651	8	作为华纳力捧的女星年轻的戴维斯在这部影片中显得可爱又柔美和她大部分强势又神经质的角色判若两人，只是这个“可爱”的戴维斯却是影片中最多余的角色，如果减少这个角色的戏份而是在两个拳击经纪人之间着更多的笔墨那么或许就会完全不一样了，结尾颇具黑色幽默感。PS会七种语言的罗宾逊秀了把意大利语
584	1294651	6	链接：http://pan.baidu.com/s/1jIFyi7k 密码：qg03
585	20386979	6	我也爱鲜肉 \(￣︶￣*\))
586	20386979	9	糟糕混乱的生活
587	20386979	6	人的一生就是一个不断的拯救与被拯救的过程，人人都需要。有时候是自我救赎
588	20386979	9	看贝儿总想起Veronica，莫西干头小伙儿不错。
589	20386979	7	有所感同身受。小孩很萌。
590	1429059	10	因为有老塔，所以有一切。就像光，因你的存在而存在。
591	1429059	7	好像不應該上來就看這部
592	1429059	10	买《牺牲》时赠的这张碟，跟书对照着看。很不错
593	1429059	7	http://www.youtube.com/watch?v=sGXRaiAtwwU
594	1429059	10	意大利的虾耙子看起来很不错啊，老塔的脸像石雕
595	10746436	10	配角儿都巨萌，段子巨多巨滥巨好笑，主线情节比＜国家宝藏＞还臭，总结完毕，值得爆米花一桶。
596	10746436	9	小动物都灰常可爱~~
597	10746436	8	宝丰影城 3D 2012.9.15 18:51 12.5*1 即时重播，哈哈
598	10746436	8	一点儿也不比皮克斯的动画差啊！故事完整，盗墓、探险的情节够接地气儿，笑点也很多，爱情还佐以其中，细节更使劲卖萌。最喜欢愤怒的小鸟。不足之处：卡通人物总感觉某些动作不连贯，不够灵活。
599	10746436	10	探险部分设计非常精彩，笑点穿插也很好，要能挤进暑期就好了
600	1416877	9	1.爱和音乐可以维系着一群人；2.嫉妒如虎；3.悄然而至的变化，才华改变世界；4.戛然而止的镜头有时候是最有力的叙述；5.小镇的封闭与沉默，压抑内心的秘密、不堪和愤怒，在多年后终于爆发，那一刻才是真实活着；6.对喜欢的事物专心那是一份尊重；7.童年阴影与母亲车祸。
601	1416877	8	将人性简单化，人物模式化，故事煽情化，这种做法十分美国，一点也不欧洲。
602	1416877	6	胖姑娘可以很吸引人
603	1416877	8	那首歌好好听
604	1416877	6	音乐带着他回家
605	4307492	9	《天鹅湖》一段使我决定打五星。“后布列松”时代的乡村救赎。有形暴力和无形上帝的对峙，实而更是撒旦VS耶稣的符号化象征；然神内部亦有其辗转挣扎的离合变故。旦将永恒消磨掉，无论传教士抑或恐怖分子，都只是人。|除了悲伤，我感到这个国家从未进步过。|精神自由，便不畏死亡。
606	4307492	7	金棕榈，超级闷片，无法解读，但并不代表不好，只是我们不能理解那种文化
607	4307492	6	故事讲得很漂亮，各种电影语言。
608	4307492	9	执着的信仰。
609	4307492	8	宗教有点像爱情，作为一种信仰和支柱存在，却轻易被任何一种世俗力量打败。简单以人性论阐释此片似乎太含混了，然而关于宗教的仪式感和世俗根系，以及两种宗教的交流、对抗甚至是相依相存，我又不具备足够的知识来读懂。尽管真实事件发生于当代，却格外地古朴偏僻，仿佛尘世之外，节奏很慢，缓如唱诗。
610	1302597	8	情节紧凑，扣人心弦~英国电影电视剧真是一家亲：汉内的扮演者Robert Powell在90年代的音乐剧中饰演过福尔摩斯，斯克德的扮演者John Mills 在《死亡面具》里演过华生，而洛马斯警长的扮演者Eric Porter演过福尔摩斯的死敌莫里亚蒂教授~哇咔咔
611	1302597	7	太欢乐了~挂大笨钟时针上的始祖吗？
612	1302597	6	居然这个版本不是希区柯克拍的……
613	1302597	8	果然是经典，节奏紧凑，悬念迭起……但是德国人如果设定的不是11点三刻，而是11点50分，或者55分，汉内该怎么办呢？
614	1302597	10	我当希区柯克看的，结果失望透顶……回头才发现是翻拍
615	1867800	8	嘉宝的角色饰演得入心入肺，不过更加出彩的是carl大师的配乐，最后devil令两名男主由好友转为在雪地上厮斗的对头时嘉宝在屋内变得疯狂时那段音乐太精彩了，以及两男主最后认识到“灵”而放弃“欲”重新走回一起接而惺惺相惜时难舍难分时，其实掉到水里的嘉宝还能抢救一下
616	1867800	6	青梅竹马的俩男中间插入一女（devil），决战边缘女人死了，俩男又能幸福快乐地生活在一起了。。。。
617	1867800	10	当魔鬼无法从精神上接近我们，他就会创造一个足够美丽的女人从肉体上接近我们。
618	1867800	7	6。嘉宝虽美欲相争，敢为基情抛爱情
619	1867800	10	二男好有爱。
620	1294471	8	多年后，小埃文也出落成了女神
621	1294471	9	女孩不错
622	1294471	10	2000年以前看的电影。凤凰卫视电影频道看的！
623	1294471	7	还行吧……
624	1294471	6	这也是为什么豆瓣的这部电影海报换掉了的原因，以前是两人的大头像那张。网上已有720P的资源
625	20254363	6	7，地域矛盾，南北问题，嫁妆问题，其实这个片子反映的印度社会问题还蛮现实的
626	20254363	6	没想到南北印度文化习俗观念差别那么大，居然到了影响结婚的地步，像是封建社会敌对的双方。再次感叹印度传统文化还是保留延续得不错，婚礼很有特色。女主还是一样的灵气，男主眼睛经常无神，不如施坦·马洛萨帅，当然也算是典型的印度帅哥。
627	20254363	9	好看的烂片，全片女主颜值担当，最后海边神庙边的婚礼，太有特色。相比中国，印度做到了保持民族服装还不嫌土俗，也是难得 。
628	20254363	6	男主父母到底是为啥
629	20254363	8	爱情色彩很美
630	1300055	8	二段式，长镜头，人类良知的催生，理智道德人性的泯灭，最终都将获得审判。
631	1300055	7	过分写实的镜头缺乏美感，反政治的色彩太浓，你不能像小学生作文那样记个流水账，然后说任何技巧都是扯淡
632	1300055	10	又没一篇对胃口:( 这片最重要一词,其实在那个暧昧的DUALITY上面. 还是保守派的老布吧.悻悻地想.那些操歌印象深刻,相当琅琅上口:)什么人的异化啊,战争的本质啊,怎样不合作抵抗啊,又怎样说到底我们还是站在这一边的啊,那些说得都滥掉的东西,也没讲得如何高超.氛围倒是一贯的.洗
