1	1299731	10	用小学生作文的口气来说，对资本主义批判得很厉害
633	1300055	10	片子里到处都渗出来“歧视”，教官对军人的歧视、军人对平民的歧视、平民对妓女的歧视、战争对生命的歧视、作者对战争的歧视……整部片子温馨的场景只有那么几瞬，大量的黑色幽默占了主要篇幅，这就是这部电影高明的地方，那些军歌和脏话很能惹人发笑，但是当你笑的同时也正说明了你已成了麻木的看客。
634	1300055	7	5.0。回想周六下午暖调又硬冷的《全金属外壳》，仿佛能融化这个即将到来的寒冬，即便资料馆外早已冷风过境。
635	2997817	8	以后要嫁给Jamie叔这样的宅男= =+
636	2997817	6	我竟然木有标过这个！不科学！
637	2997817	7	damon alban如何压榨配合他录音的人？！～请看！～
638	2997817	8	十年就这么过去了。。。
639	2997817	6	笨 呀 哪 時
640	25792608	7	不是那种最后才揭露真相的罪案片。没悬疑不紧张，感觉就是在讲人性的种种。北欧的片子总是有种说不清道不明的基调中了心里不知道的什么位置。唯一纠结的是：你们呀最后都没把动物们放出来吗？！
641	25792608	6	从来没见过这么废的警察男主，老是被打被绑，但反而显得挺有血有肉的，特别和继子一起的两场戏。然后我最兴奋的就是看到Pilou演高帅富Villain，性感到爆炸啊，眼神超瘆人，不过跟年轻的时候比是不是有点长残了？结局也很赞，成年的Ditlev和成年的女主在沉默的心里也是一对
642	25792608	8	我曾经多羡慕你的青春风光，不可一世。现在就多同情你的悲伤绝望，痛苦窒息！冷峻的欧洲片儿风格真统一啊！
643	25792608	7	剧情比上部简单易懂，但没那么刺激了
644	25792608	9	案件本身比较精彩，比第一部的确认过眼神害死你家人好多了，但是主角缺少了第一集那种孤僻的冷感
645	24857754	6	这是我两位哥哥的最爱，所以我也去看并爱上了呐！当代的《波西米亚人》。看幕后，创作人Larson在外百老汇首演下午突发心脏病去世，他从不知这部剧最后火成啥样…唏嘘，生活比戏剧更戏剧。好作品永久，没多久就演到了百老汇，并一直演到今天演到以后…
646	24857754	9	感谢声入人心，感谢郑云龙，让我走近音乐剧，。第一次看音乐剧，小天使去世后，科林再次唱起I will cover you时哭到停不下来，以后有机会一定要看现场版，音乐剧真是太震撼了
647	24857754	9	Will Chase帅炸！Renee这部里的风格和Hamilton里完全不同，太厉害了……最喜欢gay那对，甜甜甜
648	24857754	7	好多熟脸。只喜欢Joan，别人都跟一群大猴子似的。。。
649	24857754	9	太棒太棒
650	2977766	6	皮克斯式牛逼！少有立即看第二遍的~这应该就是把拍正片时搜集的资料用上了吧，基本上是我见过最厉害的附赠短片了，用事实证明了动画短片不是光创意就行。特吕弗的出现让我简直要爱死它了！哪怕说教都一点儿不烦。要不是我这辈子怕死了耗子并且密集恐惧（这种傻缺理由……），必须五星了！
651	2977766	8	看到特吕弗的时候没敢认……真瞎了啊。用了各种画风和各种动画形式，包括一段默片。资料翔实生动有趣，某些结构和表现方式大约参考了布鲁诺·波茨多的[伟大的历史动画]。免责声明是亮点。
652	2977766	6	很少有长知识的小短片 没看到高清版很不爽 讨厌youtube效果的视频
653	2977766	10	Haha, good try but you guys did not succeed to convince me to be your friend. Pixar ruined it at the end.
654	2977766	8	老鼠求和记。人类当然不可能与之共存啦有老鼠的地方就有灭鼠。生命力可真强哦。但实在太脏了。动画片里的另当别论。
655	1979147	6	我没有信仰
656	1979147	7	一生在赎罪
657	1979147	6	信仰的力量
658	1979147	6	前二十分钟的时候没看懂，以为老头是一江湖骗子呢，看进去以后杯具了，久久出不来。
659	1979147	9	我的救赎者，求你怜悯我这个可怜的罪人，我内心的漂泊，信仰的不坚定让我害怕，唯有靠你的力量.....http://www.tudou.com/programs/view/GEELI6U3FDs/
660	1308461	10	某些情况下我发觉，只能看豆瓣评分在7-8之间的电影了。
661	1308461	6	达摩为何东渡？其实人生只有一个目标：简单明了，修得圆满，求得好死。
662	1308461	9	这不是一部关于禅的片子，而是它本是就是禅。
663	1308461	7	6星 很久没被震过了！如化的镜头连接，无限丰富的镜头组合语言。
664	1308461	6	4- 韩国宗教题材相关，今春看了林权泽《曼陀罗》，金基德《春夏秋冬又一春》和裵鏞均这部。影像语言上，金基德的确高人一筹。而论思辨《曼》又高于《东渡》。印象深是人人皆佛的立论，对俗世由贬斥至悦纳的修行。不完美之完美性。
665	24859795	9	两片胸肌，一片一星
666	24859795	8	慢镜头太多
667	24859795	9	飞机上看的烂片 除了肌肉没啥可看 噢 王后和看不见的宙斯一夜情时表演得不错 看样子宙斯软硬件都很棒
668	24859795	10	可悲的人生。
669	24859795	6	什么乱七八糟的
670	2134299	8	一个小女孩为了融入小集体迷失了自我，最后明白忠于自我才是最重要的，然后又重新做回自己重拾友谊的故事~小女主演技很棒。
671	2134299	6	好听
672	2134299	6	木有中文字幕。。。
673	2134299	8	Who I am? I think people are kind and sweet at the very beginning. Then those are determined by time and environments.
674	2134299	6	为什么呢
675	1303391	10	非常有趣的电影，彼得洛、普莱斯都萌萌哒，还有嫩出水的尼克尔森~
676	1303391	8	爱伦坡的《乌鸦》改编为呆萌气质十足的魔法师斗法喜剧。英俊的少年尼克尔森与卡洛夫大神都塑造了让人津津乐道的人物形象。有伏笔、有悬念、有转折，无论从年代还是爱伦坡的影视改编中都算是一部杰出的小品。
677	1303391	10	Peter Lorre大萌， Nicholson年轻时候居然是美正太一枚
678	1303391	7	分明是喜剧；文森特普莱斯+卡洛夫+彼得洛+尼克尔森，凑齐这个卡司不容易啊。
679	1303391	7	魔法大对决挽回了一层局面。论乌鸦为什么不会说话了的寓言故事，告诫我们，话可以乱说，戈不能乱倒哦！另外，杰克尼克尔森年轻的容貌真的一点辨识度也没有。彼得洛的演技并没有在里面有展现，影片的后一年也离开人世了。
680	22715021	8	红线糯米今犹在，不见当年林正英。和《功夫》的猪笼城寨的封闭性及致敬前辈一样，重启了多年未曾触及的僵尸片，老戏骨的演出值得激赏。可惜年代的转变今非昔比，故事干瘪沉重，美学和日式风也太重形式，已经再也回不去了。正如结尾的临终一梦，僵尸戏码大势已去，终归是入殓为安。
681	22715021	6	放不下的执念，必将在死前重演
682	22715021	6	一部气质文艺的僵尸片，它在题材和内容上算是这一题材的传承，但它讲的重点是人性，人们对于被遗忘的恐惧。让整部电影变得与众不同的是它的视觉效果，导演在视觉、氛围和细节上创造了一个属于他的世界，视觉系的暴力场面相当诡异，这种恐怖感营造更高端，它是逐渐在视听上笼罩人心。★★★
683	22715021	9	HKAFF三級版。老實說，並沒有期待中那麼好，四星是私心。沒看過殭屍片，但我想除了演員外，這部片子所蘊含的殭屍元素並沒有那麼多。視覺效果陰暗而美，CG一般，有些許驚悚，配樂有參差。Juno是個想法很多的好少年，講許多人情人世，但貫徹得不夠徹底，遺憾。鮑姐真的演得好好，以及好愛陳友！！
684	22715021	6	香港僵尸片的外壳，嵌入日式恐怖片的元素。麦浚龙+清水崇，怀旧却又不失创新，cult却又不失文艺。结局那段臆想镜头，致敬经典僵尸片的同时，亦暗示现状：老式港片风光不再，但仍有一帮人坚持。
685	1301374	9	画面和音乐都相当唯美 完全笼罩于田园牧歌的情调之中
686	1301374	10	Bilitis绝对不难界定，裸体和性爱的场面太过，所以是情色的。饰演少女的Patti，现在已不能看，但当时真是美得不像话，唯独不是少女，相反Irka虽然年轻，却糟糕得多。Patti换泳衣的倔强、模仿Irka动作，Irka在享受性爱时少女在窗口的嫉妒，以及好的配乐和画面，为4星理由
687	1301374	6	像诗一样美，好美好美。
688	1301374	7	导演=画面帝，编剧竟是CB！少女的脸不那么少女，但身材和脾气妙极！总急吼吼的，莫不是白羊？美少妇瘦得皮包骨，她老公太JP，装B家暴又劈腿，每次都要强×么？少妇可怜又可恨，小妞男男女女好欢乐！结局=双重失恋，一杯苦酒和泪吞
689	1301374	8	梦幻的配乐加上梦幻的画面让整部片子都充满了青春和欲望的氤氲，海滩的每一个镜头都美得不得了，就是里面的女人都瘦极了。
690	1294085	7	Emma Thompson美得有历史哇
691	1294085	10	黑白部分的镜头很有西区老头的视角，特别是杀女主那段，很美。这个女主还是比较适合古典装扮。
692	1294085	10	magnet:?xt=urn:btih:8bb420ea69915ae7d223d26c0e760869d87951f9&dn=Dead.Again.1991.720p.WEB-DL.DD5.1.H264-FGT
693	1294085	10	CCAV6看的，两段时空同时进行，哥特风格很强烈
694	1294085	9	比这个转世故事更让人唏嘘的是当年的两人啊。感觉艾玛婶从20岁到50岁之间颜值长相恒定不变，肯叔是活活从娃娃脸的小鲜肉长成了真大叔。
695	10735399	9	一个男人对生活困境的抗争，却最终败给了社会的种族偏见和歧视。没有花哨技巧却还原了真实的力量。
696	10735399	8	一个人历经逆境堕落，正准备重新开始，生命却意外的戛然而止：这其实是一个古希腊悲剧的范本。可惜新人导演只是以“记录”的手法还原了事件，而没有发掘出更多深层内容，从而缺少了撬动人心的支点。
697	10735399	6	这大概是奥斯卡非常普通的一天，我们了解了他想要变好，包括救狗表现善良。还交代了他的女友，女儿，家人，朋友以及对未来的憧憬。这一切，都让这个角色更有血有肉，观众也会对他更有感情。这样，结尾才会更震惊。
698	10735399	7	影片所讲述的关于一条报纸上的头条新闻背后的人性故事能够引起每个人的共鸣。它也清晰地展现了导演和演员们拥有的潜力
699	10735399	6	很喜欢最后的悲剧结局 因为现实的无奈不公随时随地存在
700	2997134	7	这部电影的3D效果是继阿凡达之后的另一巅峰。是男人就一定要看
701	2997134	10	3D画面音效配乐无一不牛逼，只可惜最重要的剧情弱得可怜。
702	2997134	9	兹兹兹兹兹兹兹 啾啾啾啾啾啾啾 动作场面BONG BONG BONG 对白场景呼 呼 呼
703	2997134	6	3D效果非常棒，音效和原声也很cool，超出预料的好，只是在剧情张力上可以下点功夫，可以再劲一点。
704	2997134	7	音乐概念电影。
705	3557490	10	两族之间的战争戏码精彩过瘾，也符合原著中的大量战争戏设定，政治戏码被喻以现代意义，更使电影拔高了一个层次。费恩斯的表演依旧是那种内敛的张狂，不羁时让人不忍叫好。此外几位配角譬如其母瓦妮莎·雷德格瑞夫也极有力量。电影区区1千万成本，独立又不乏普世精神，实在难能可贵。
706	3557490	10	台词和主题照搬莎士比亚，演员的舞台范也很讨人欢喜，但现代战争背景的设置仿佛架空了真实感，使这个故事变成了空中楼阁，仿佛一件遥远的事情。资金的限制也不见了莎士比亚原著中大量的动作戏份，我们只看到了角色身上的伤疤和内心挣扎，好在演员的功力经得起镜头大特写的考验。★★★☆
707	3557490	9	电影本身四星。莎士比亚增色，再添一星。Ralph Fiennes is a better director than I had imagined him to be. 而且他来Q&A时多么诚恳谦逊可爱啊，加分加分。
708	3557490	8	特地看了下原著，做好充分的心理准备，但现代背景配上原著台词还是很别扭啊，观众频频笑场...过于追求舞台戏剧张力，有点弄巧反拙了，毕竟不是每个观众都是莎士比亚迷...不过作为导演处女作，运镜和演绎还是很惊艳的
709	3557490	10	一开始以为是politics隐喻片，还说古文真装逼，呵呵呵。最后字幕才发现原来改编自莎翁的大作，没文化，真可怕...默默走开了... 撇去一切背景知识，我认为，这是一部，伦理片。。。
710	6780857	10	故事开场平淡逐步递进。。后半部分画面恐怖的很文艺~~~
711	6780857	10	文艺范惊悚片，当然前半部分还是很像青春惊悚片的样子，后半部分转奇幻风之后腔调就一下起来了。结构稍简单。
712	6780857	10	理解不能
713	6780857	9	忒文艺了，悬疑难解。
714	6780857	7	前半段节奏慢，不习惯。后半段很科幻，很吸引
715	1295187	9	若赫本和格兰特能再年轻点肯定更好看了。电影还不错与希区柯克风格毕竟不同。有点浪漫有点悬疑有点恩仇有点血腥。演恶人帮的配角也蛮有特色。看赫本换行头。
716	1295187	9	挺好玩的，最好玩的是死亡率这么高的片子始终保持轻松的氛围。坏蛋也比较绅士，生死搏斗后也能开玩笑。赫本不年轻，格兰特很老。许多侦探片桥段比较弱，没太有新意。
717	1295187	9	类型片，没有多少突破可言，一直以为最后会来个借尸还魂；同样除了一些小瑕疵，本片也无缺陷，紧凑而又颇有味道，演员们提升了影片的档次，格兰特尤为出色。
718	1295187	9	8。8分 悬念贯穿整部电影，可以和希区柯克悬疑片一较高下，再加上加利格兰特和奥黛丽赫本两位巨星应该更胜一筹。本片节奏很好，幽默和紧张处理的很好。
719	1295187	10	非常棒的悬疑喜剧 虽然一开始就大概猜到凶手 但是还是有很多出乎意料的剧情 配乐非常棒 片头的设计也充满了智慧 再加上老帅哥加里格兰特和惊为天人的奥黛丽赫本 太舒服了
720	2346313	10	这片告诉我们兔子两条腿跑的速度要比四脚跳得多
721	2346313	9	陪伴我长大
722	2346313	7	我有兔八哥和达菲鸭的全集！！！>o<
723	2346313	7	这个猎人应该是没有大胡子的那版吧，黑鸭子想方设法想让那个猎人向兔八哥开枪，可是每次中枪的都是他~
724	2346313	10	达菲鸭智商被兔八哥压制了
725	1305218	7	影片讲述了kent饰演的群舞在戏里戏外同时体验了吉赛尔的故事，一起初恋、一起崩溃、一起被男主寻找、最后一起释然。非常简单且平铺直叙的感情线，但是没看过吉赛尔就真没办法理解，这种女孩为爱付出所有的心境。巧的是，我还真在纽约看过kent跳的吉赛尔，弥补了没看到她在这部剧跳舞的缺憾！
726	1305218	9	电影本身一般，与吉赛尔平行的戏外故事，不过冲着三大巨星还有打龙套的Lynn Seymour也值了。其实我一向不太喜欢老巴的阿尔伯特伯爵，整部电影里最抓人的还是没有几句台词的Ferri。
727	1305218	6	演员都演的很棒啊!感觉后半段的感情戏张力不够.
728	1305218	10	20100204.比较内敛细腻的那种感人 女主角的青春期纯真vs男主角的熟男风范。Julie Kent 侧脸好温婉啊 born 1969 当时只18岁 现在真的是芭蕾巨星哎！没想到片尾给《吉赛尔》演出那么大篇幅 Baryshnikov跳的真棒！！！
729	1305218	7	通过这部片子第一次看懂了吉赛尔
730	1470619	10	对不起，我没看完。。。
731	1470619	6	狄更斯的语言真是精致！
732	1470619	9	我要赤果果的表达下我对这位老律师先生的喜爱之情，那眼神简直了。狄更斯就是这样，从头至尾都是压抑心悸的铺展，最后揭示谜底。虽也随了简奥斯汀给了个大圆满，但这中间的曲折迂回人世百态又岂是一个happy ending就能诠释得了的。
733	1470619	6	沒片子看只好翻老片來補……嗯狄更斯（。
734	1470619	6	这部剧看了我半年。而狄更斯即将成为我大爱:)
735	1428053	6	萨尔玛海耶克演得真好
736	1428053	8	要命的爱情。
737	1428053	10	你爱我爱不起，我怪你怪不起
738	1428053	10	这对亡命鸳鸯，为一己私利，骗财骗色还不够，杀人就太恶劣了！连小女孩和老人都不放过！还口口声声爱爱爱！最后两人被处死刑，坐电椅我都不解恨！40年代人家交笔友已经为当今会网友的各位女性敲响了警钟！
739	1428053	9	男人被那女人害惨了
740	2210391	10	生活小品
741	2210391	6	温情，初夏荷花时期的爱情
742	2210391	8	老人们演的爱情片 如此让人感动
743	2210391	6	艾玛.汤普森身材走形得真叫一个夸张啊
744	2210391	7	People who are used to the disappointing life will like it!
745	1299879	8	逆信仰之想+异政治之光+吻。复古色的戏中戏。得益于普伊格原著，使得全片台词优雅精致，且而字字珠玑。滑出面具的泪珠。蜘蛛女&张网游戏。|-你这样的无神论者从来没有停止谈论上帝。-你这样的同性恋者从来不面对现实。|看看现在谁活得更梦幻？|只有他自己知道，他是快乐还是悲伤地死去。
746	1299879	10	奥斯卡和戛纳双料影帝恩……NB
747	1299879	6	电影是好电影，可惜在看完这张碟之后，我的苹果硬盘就此挂了。
748	1299879	10	the dream is short ,but the dream is happy. And only he knows if he died happy or sad.
749	1299879	8	William Hurt really knows how to performing like a crazy but cool homosexual! I also love the way he speaks!
750	1506869	10	This is perfect example of what Dreyer's cinematography is and what is not. This is a film where you can find some gentle spirit lying beneath. Some sort of quietness that fulfils the whole movie. As ...
751	1506869	8	6。老女人果然无赖强势，妻子回来后家务如何安排
752	1506869	6	流暢許多，最後一個鏡頭與撒旦日記相同
753	1506869	9	http://www.tudou.com/programs/view/KQFHexRDy04/?FR=LIAN
754	1506869	9	帕梅拉……
755	1401592	6	马丁·斯科塞斯居功甚伟，至少目前在电影史教育与胶片修复等方面作出的贡献，无人能敌。
756	1401592	7	第一部分：黄金时代大制片厂类型片概述；第二部分：表现技法探索与导演风格显现；第三部分：主流的遵从与挑战以及明星角色分析。为什么要看老电影？马丁说因为我还把自己当成一个学生，我拍了二十年电影，但越拍越觉得所知不足。
757	1401592	6	看完有一种感觉，很多人只是把电影当作个人表达的途径，而斯科塞斯则把电影当作宗教，他就是一个虔诚的门徒。所以拍出了那么多伟大作品，仍如此地谦卑。他还如此渊博，乐于倾囊相授，似乎只想为电影奉献自己。在我看来，斯科塞斯是完美的人，令人崇敬。
758	1401592	6	One of the best documentaries about American filmmaking history.
759	1401592	6	http://v.youku.com/v_show/id_XMTI0NzQ4NDMy.html
760	1423035	7	绿你妹
761	1423035	6	虽然有不尽人意的地方，但不失是一部有可取之处的恐怖电影。日本人的心境和反应还是太特殊了，在中国人眼里看来多少有些怪异，这个不好评价，但是影片的场景中破败的病房和装修完整的前台构成了一个极有意思的对比，也契合电影中红绿的内容。
762	1423035	9	拉斯冯提尔《医院风云》cult版。昧着良心做事便会感染，产生幻觉。中间节奏略显拖沓。
763	1423035	8	不恐怖，但是我的心一直被吊着。。紧张感忒有了。。真的是大脑控制所有看到的东西吗
764	1423035	8	太精彩了，看到最后会后背发凉，悬念啊悬念！非常喜欢的恐怖片。心理上的摧残，倒是很过瘾。不敢再看.
765	6384552	9	这么剧透的剧照我竟然没发现。开始很平淡但后面真的满精彩。毒药姑妈和圣母女主如果联手可以拯救世界，恋母自卑又自以为是的熊孩子毁灭世界。其实这是个父子互杀的片子【无误】。旧国王是个好人。原来god save the king在1300年就有了，我还以为是亨利八时候才出现的【←中世纪史怎么学的！
766	6384552	7	先造桥，后打仗，再瘟疫，最后起义，什么都想拍却什么都没拍好，比起前一部来差得还真不是一点点。
767	6384552	9	这是什么猎奇的剧情，居然敢号称历史剧= = 看到那对基友之一最后突然亮出爱德华二世的身份时我彻底瞎了。
768	6384552	6	汤姆哈迪的老婆太丑了！斗鸡眼！
769	6384552	7	真的觉得第一集的水准太低...
770	1295524	6	非典型西部片，两个活宝太抢镜了...
771	1295524	8	好闹腾。光记得小孩子要出恭的场景了
772	3016975	7	第一次看桔平叔演的烂片比较不适应。
773	3016975	7	我以为我看了一部最烂的谍片 所以最后20分钟就全变爱情戏码了么 gary和椎名桔平也不能拯救这一无是处的片
774	3016975	9	一个拥有政治阴谋、黑社会、特种兵的片子拍的让人睡着了
775	3016975	9	节奏不齐，主题混乱，美日混血……
776	3016975	6	一是不习惯椎名桔平的正经模样，二是不喜欢长谷川歇斯底里的样子。
777	1844594	10	童年阴影
778	1844594	7	张伯伦年轻时候漂亮，老的时候却越来越有味道。演荆棘鸟之初我不免抱怨年龄偏大，到最后完全被演技折服，国王和红衣主教，对他是游刃有余
779	1844594	9	新版老版都看过，老版的上译配音赞！
780	1844594	7	去看里奥那多最清纯时期的，片子没有想象中好
781	1844594	7	重温上译版；想起大学时读的火枪手系列，时光转了一圈。
782	1480993	9	比《十月》好看得多。但是等等，我沒懂，「聖彼得堡」不是一戰中就被沙皇俄國改成了「彼得格勒」嗎？十月革命後左派中有恢復成「聖彼得堡」的呼聲，但最終改成「列寧格勒」。這anachronism（如果真是anachronism的話）或有深意？
783	1480993	8	战场与户外金融市场的对比
784	1480993	8	最最好的战争片段
785	1480993	10	just...plz no more old russian films...
786	1480993	7	蒙太奇风格，强烈的画面对比冲突，宏大历史叙述与微观个体叙述的结合。但是人物情感太肤浅，形象太刻板，价值观太伟光正，没有被打动到
787	2133469	8	@资料馆。很闷，几处山路长镜头很迷人，内容不评论了。散场时听俩大妈聊天说，就看了一堆人在那儿穷叨叨。不知道在场那些大爷大妈们忍完这片儿有没有一点兔死狐悲的赶脚。
788	2133469	6	法国大农村。这种有关时间重量的主题，感觉还是尼古拉·菲力贝更牛逼一点（[重返诺曼底]之类），但是这部片还是很有深度的，（老）人与土地的关系，农场和农村生活方式的消逝。照相式的采访带来某种逼问的架势，旁白则带出另一种叙述的时态。音乐真心不错。（Cristi Puiu纪录片课上看的）
789	2133469	9	2012.3.15.资料馆。除了好看的画面与特写，段落式叠加感不怎么喜欢，导演太注意形式，小心别睡着
790	2133469	8	非常喜欢他的纪录片。
791	2133469	9	现代生活真的楚含不错,值得一看
792	1293750	7	比较少见的角度，一般二战片是从反抗国角度来拍的，而这个电影是从德国。很真实，很棒。德国人在承认历史错误上，比日本人要好的多。同时也应了一句话，历史上最愚蠢的事就是希特勒攻打苏联。。。
793	1293750	8	德国人的视角看斯大林格勒战役——谁不想与妻儿团聚，谁又想杀人，谁愿去恼人的沙漠，谁愿忍受麻木了一切感觉的西伯利亚的寒冷，谁想做一颗棋子？愿我们永远不会为国家意志牺牲自己的小幸福。
794	1293750	6	中尉是个典型人物，天真，理想，干净，爱护自己的士兵，渴望用勇气来赢得他们的尊敬，但是斯大林格勒的残酷真相终究摧毁了他的一切，从精神到肉体。恪守职责只知奋力战斗的上尉伤重而死。早已心灰意冷的老兵奥托将自己一枪爆头。弗里茨抱着中尉一起冻死在荒原。冰冷寂寥的雪覆盖了一切曾经炙热的生命。
795	1293750	10	又名《斯大林格勒战役》
796	1293750	9	四部同题材中最好的一部。人性的诉求，下坡型反常叙事结构，女性符号被刻意扭曲，以及直面战争中最直接的现实问题。值得反复看。
797	1982084	10	两个人的语言心理战争 没有炮火的激战
798	1982084	7	黄金配角变主角，有看头
799	1982084	9	2008-11-29，美版《梦想照进现实》。
800	1982084	9	精彩归精彩，还是有点烂尾
801	1982084	7	结局很加分，前面其实看得我昏昏欲睡很不在状态。我是冲着史蒂夫布希米看大。前面两个的较量我实在是没看出来有啥必要，而且也很不可思议。
802	1295296	9	三星半 女主够狠够蛇蝎 结尾好震撼
803	1295296	6	女主是我的调调哈哈哈哈
804	1295296	6	没看VCD，没看过DVD；直接看蓝光高清：看一遍剧场版再看DVD加长版
805	1295296	7	比较有意思的电影。国内外打分也都算挺高的。不知那部名为改编自江户川乱步作品的阴兽是否灵感部分来源于此。
806	1295296	9	smart women!标准的好莱坞新黑色电影，蛇蝎女，性诱惑和阴谋诡计，结尾有点没看明白
807	1297313	9	对迈克·李完全不能抵御，他的人物一开口就让你生活在旋涡里.....
808	1297313	10	感觉还是差那么一点点，小车子挺漂亮，可惜没什么戏份。这电影看完就明白为什么说life is sweet。因为阿甘说：life is like a box of chocolates。估计有人看完对巧克力有阴影了。
809	1297313	7	迈克李的苦中作乐。后半段几个片段相当感人，生活真的很难啊，有能说出口的话，有能听你说的人，真的蛮幸运的。
810	1297313	9	生活直述，加些笑料和荤段子，无高潮，有起伏但无规律，镜头对准众生，好，但中规中矩。
811	1297313	9	感覺麥克李非常仰賴演員的即興反應，多少放棄了情節的控制。又是另一種失調家庭的刻劃，差別在於情節並沒有透露明確的困境或是明顯的政治批判，鮮明的色彩和一些古怪的幽默把人物的悲喜雙面性融合在一起，是導演慣常的處理。麥克李的八零年代路線到此也該做個收尾了。
812	1479817	9	歌舞部分凑合吧
